Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 480421: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sun Jun 28 09:59:12 2020
Terminated at Sun Jun 28 10:18:00 2020
Results reported at Sun Jun 28 10:18:00 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   940.63 sec.
    Max Memory :                                 232 MB
    Average Memory :                             189.06 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1127 sec.
    Turnaround time :                            1128 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:03<?, ?it/s, lr=0.001, test_acc=0.5, time=3.03, train_acc=0.706, train_loss=20.2, val_acc=0.5, val_loss=22.7]
Epoch 0:   0%|          | 1/1000 [00:03<51:14,  3.08s/it, lr=0.001, test_acc=0.5, time=3.03, train_acc=0.706, train_loss=20.2, val_acc=0.5, val_loss=22.7]
Epoch 1:   0%|          | 1/1000 [00:03<51:14,  3.08s/it, lr=0.001, test_acc=0.5, time=3.03, train_acc=0.706, train_loss=20.2, val_acc=0.5, val_loss=22.7]
Epoch 1:   0%|          | 1/1000 [00:05<51:14,  3.08s/it, lr=0.001, test_acc=0.5, time=2.04, train_acc=0.842, train_loss=8.13, val_acc=0.5, val_loss=13.9]
Epoch 1:   0%|          | 2/1000 [00:05<46:06,  2.77s/it, lr=0.001, test_acc=0.5, time=2.04, train_acc=0.842, train_loss=8.13, val_acc=0.5, val_loss=13.9]
Epoch 2:   0%|          | 2/1000 [00:05<46:06,  2.77s/it, lr=0.001, test_acc=0.5, time=2.04, train_acc=0.842, train_loss=8.13, val_acc=0.5, val_loss=13.9]
Epoch 2:   0%|          | 2/1000 [00:08<46:06,  2.77s/it, lr=0.001, test_acc=1, time=3.34, train_acc=0.76, train_loss=11.8, val_acc=0.95, val_loss=1.93]  
Epoch 2:   0%|          | 3/1000 [00:08<51:19,  3.09s/it, lr=0.001, test_acc=1, time=3.34, train_acc=0.76, train_loss=11.8, val_acc=0.95, val_loss=1.93]
Epoch 3:   0%|          | 3/1000 [00:08<51:19,  3.09s/it, lr=0.001, test_acc=1, time=3.34, train_acc=0.76, train_loss=11.8, val_acc=0.95, val_loss=1.93]
Epoch 3:   0%|          | 3/1000 [00:12<51:19,  3.09s/it, lr=0.001, test_acc=0.982, time=3.23, train_acc=0.836, train_loss=8.8, val_acc=0.95, val_loss=1.06]
Epoch 3:   0%|          | 4/1000 [00:12<52:05,  3.14s/it, lr=0.001, test_acc=0.982, time=3.23, train_acc=0.836, train_loss=8.8, val_acc=0.95, val_loss=1.06]
Epoch 4:   0%|          | 4/1000 [00:12<52:05,  3.14s/it, lr=0.001, test_acc=0.982, time=3.23, train_acc=0.836, train_loss=8.8, val_acc=0.95, val_loss=1.06]
Epoch 4:   0%|          | 4/1000 [00:14<52:05,  3.14s/it, lr=0.001, test_acc=0.982, time=2.05, train_acc=0.838, train_loss=6.01, val_acc=0.95, val_loss=0.506]
Epoch 4:   0%|          | 5/1000 [00:14<46:43,  2.82s/it, lr=0.001, test_acc=0.982, time=2.05, train_acc=0.838, train_loss=6.01, val_acc=0.95, val_loss=0.506]
Epoch 5:   0%|          | 5/1000 [00:14<46:43,  2.82s/it, lr=0.001, test_acc=0.982, time=2.05, train_acc=0.838, train_loss=6.01, val_acc=0.95, val_loss=0.506]
Epoch 5:   0%|          | 5/1000 [00:19<46:43,  2.82s/it, lr=0.001, test_acc=0.899, time=4.89, train_acc=0.813, train_loss=8.19, val_acc=0.95, val_loss=1.95] 
Epoch 5:   1%|          | 6/1000 [00:19<57:04,  3.45s/it, lr=0.001, test_acc=0.899, time=4.89, train_acc=0.813, train_loss=8.19, val_acc=0.95, val_loss=1.95]
Epoch 6:   1%|          | 6/1000 [00:19<57:04,  3.45s/it, lr=0.001, test_acc=0.899, time=4.89, train_acc=0.813, train_loss=8.19, val_acc=0.95, val_loss=1.95]
Epoch 6:   1%|          | 6/1000 [00:21<57:04,  3.45s/it, lr=0.001, test_acc=0.833, time=2, train_acc=0.859, train_loss=4.98, val_acc=0.85, val_loss=3.21]   
Epoch 6:   1%|          | 7/1000 [00:21<49:57,  3.02s/it, lr=0.001, test_acc=0.833, time=2, train_acc=0.859, train_loss=4.98, val_acc=0.85, val_loss=3.21]
Epoch 7:   1%|          | 7/1000 [00:21<49:57,  3.02s/it, lr=0.001, test_acc=0.833, time=2, train_acc=0.859, train_loss=4.98, val_acc=0.85, val_loss=3.21]
Epoch 7:   1%|          | 7/1000 [00:24<49:57,  3.02s/it, lr=0.001, test_acc=0.893, time=3.05, train_acc=0.792, train_loss=6.12, val_acc=0.883, val_loss=1.42]
Epoch 7:   1%|          | 8/1000 [00:24<50:28,  3.05s/it, lr=0.001, test_acc=0.893, time=3.05, train_acc=0.792, train_loss=6.12, val_acc=0.883, val_loss=1.42]
Epoch 8:   1%|          | 8/1000 [00:24<50:28,  3.05s/it, lr=0.001, test_acc=0.893, time=3.05, train_acc=0.792, train_loss=6.12, val_acc=0.883, val_loss=1.42]
Epoch 8:   1%|          | 8/1000 [00:28<50:28,  3.05s/it, lr=0.001, test_acc=0.911, time=3.71, train_acc=0.854, train_loss=5.48, val_acc=0.933, val_loss=1.64]
Epoch 8:   1%|          | 9/1000 [00:28<53:45,  3.25s/it, lr=0.001, test_acc=0.911, time=3.71, train_acc=0.854, train_loss=5.48, val_acc=0.933, val_loss=1.64]
Epoch 9:   1%|          | 9/1000 [00:28<53:45,  3.25s/it, lr=0.001, test_acc=0.911, time=3.71, train_acc=0.854, train_loss=5.48, val_acc=0.933, val_loss=1.64]
Epoch 9:   1%|          | 9/1000 [00:30<53:45,  3.25s/it, lr=0.001, test_acc=0.917, time=2.06, train_acc=0.777, train_loss=6.39, val_acc=0.95, val_loss=1.68] 
Epoch 9:   1%|          | 10/1000 [00:30<47:51,  2.90s/it, lr=0.001, test_acc=0.917, time=2.06, train_acc=0.777, train_loss=6.39, val_acc=0.95, val_loss=1.68]
Epoch 10:   1%|          | 10/1000 [00:30<47:51,  2.90s/it, lr=0.001, test_acc=0.917, time=2.06, train_acc=0.777, train_loss=6.39, val_acc=0.95, val_loss=1.68]
Epoch 10:   1%|          | 10/1000 [00:34<47:51,  2.90s/it, lr=0.001, test_acc=0.946, time=4.49, train_acc=0.801, train_loss=7.08, val_acc=0.95, val_loss=2.6] 
Epoch 10:   1%|          | 11/1000 [00:34<56:21,  3.42s/it, lr=0.001, test_acc=0.946, time=4.49, train_acc=0.801, train_loss=7.08, val_acc=0.95, val_loss=2.6]
Epoch 11:   1%|          | 11/1000 [00:34<56:21,  3.42s/it, lr=0.001, test_acc=0.946, time=4.49, train_acc=0.801, train_loss=7.08, val_acc=0.95, val_loss=2.6]
Epoch 11:   1%|          | 11/1000 [00:37<56:21,  3.42s/it, lr=0.001, test_acc=0.911, time=2.23, train_acc=0.846, train_loss=3.67, val_acc=0.9, val_loss=2.56]
Epoch 11:   1%|          | 12/1000 [00:37<50:31,  3.07s/it, lr=0.001, test_acc=0.911, time=2.23, train_acc=0.846, train_loss=3.67, val_acc=0.9, val_loss=2.56]
Epoch 12:   1%|          | 12/1000 [00:37<50:31,  3.07s/it, lr=0.001, test_acc=0.911, time=2.23, train_acc=0.846, train_loss=3.67, val_acc=0.9, val_loss=2.56]
Epoch 12:   1%|          | 12/1000 [00:39<50:31,  3.07s/it, lr=0.001, test_acc=0.821, time=2.02, train_acc=0.795, train_loss=5.69, val_acc=0.8, val_loss=5.01]
Epoch 12:   1%|▏         | 13/1000 [00:39<45:24,  2.76s/it, lr=0.001, test_acc=0.821, time=2.02, train_acc=0.795, train_loss=5.69, val_acc=0.8, val_loss=5.01]
Epoch 13:   1%|▏         | 13/1000 [00:39<45:24,  2.76s/it, lr=0.001, test_acc=0.821, time=2.02, train_acc=0.795, train_loss=5.69, val_acc=0.8, val_loss=5.01]
Epoch 13:   1%|▏         | 13/1000 [00:43<45:24,  2.76s/it, lr=0.001, test_acc=0.875, time=4.83, train_acc=0.827, train_loss=4.67, val_acc=0.933, val_loss=2.11]
Epoch 13:   1%|▏         | 14/1000 [00:43<55:41,  3.39s/it, lr=0.001, test_acc=0.875, time=4.83, train_acc=0.827, train_loss=4.67, val_acc=0.933, val_loss=2.11]
Epoch 14:   1%|▏         | 14/1000 [00:43<55:41,  3.39s/it, lr=0.001, test_acc=0.875, time=4.83, train_acc=0.827, train_loss=4.67, val_acc=0.933, val_loss=2.11]
Epoch 14:   1%|▏         | 14/1000 [00:45<55:41,  3.39s/it, lr=0.001, test_acc=0.946, time=2.03, train_acc=0.851, train_loss=4.38, val_acc=0.917, val_loss=2.85]
Epoch 14:   2%|▏         | 15/1000 [00:45<49:02,  2.99s/it, lr=0.001, test_acc=0.946, time=2.03, train_acc=0.851, train_loss=4.38, val_acc=0.917, val_loss=2.85]
Epoch 15:   2%|▏         | 15/1000 [00:45<49:02,  2.99s/it, lr=0.001, test_acc=0.946, time=2.03, train_acc=0.851, train_loss=4.38, val_acc=0.917, val_loss=2.85]
Epoch 15:   2%|▏         | 15/1000 [00:49<49:02,  2.99s/it, lr=0.001, test_acc=0.875, time=4, train_acc=0.842, train_loss=3.51, val_acc=0.95, val_loss=2.57]    
Epoch 15:   2%|▏         | 16/1000 [00:50<54:17,  3.31s/it, lr=0.001, test_acc=0.875, time=4, train_acc=0.842, train_loss=3.51, val_acc=0.95, val_loss=2.57]
Epoch 16:   2%|▏         | 16/1000 [00:50<54:17,  3.31s/it, lr=0.001, test_acc=0.875, time=4, train_acc=0.842, train_loss=3.51, val_acc=0.95, val_loss=2.57]
Epoch 16:   2%|▏         | 16/1000 [00:52<54:17,  3.31s/it, lr=0.001, test_acc=0.982, time=2.9, train_acc=0.838, train_loss=4.63, val_acc=0.933, val_loss=1.76]
Epoch 16:   2%|▏         | 17/1000 [00:52<52:22,  3.20s/it, lr=0.001, test_acc=0.982, time=2.9, train_acc=0.838, train_loss=4.63, val_acc=0.933, val_loss=1.76]
Epoch 17:   2%|▏         | 17/1000 [00:52<52:22,  3.20s/it, lr=0.001, test_acc=0.982, time=2.9, train_acc=0.838, train_loss=4.63, val_acc=0.933, val_loss=1.76]
Epoch 17:   2%|▏         | 17/1000 [00:54<52:22,  3.20s/it, lr=0.001, test_acc=0.964, time=2.01, train_acc=0.836, train_loss=4.5, val_acc=0.933, val_loss=1.82]
Epoch 17:   2%|▏         | 18/1000 [00:55<46:56,  2.87s/it, lr=0.001, test_acc=0.964, time=2.01, train_acc=0.836, train_loss=4.5, val_acc=0.933, val_loss=1.82]
Epoch 18:   2%|▏         | 18/1000 [00:55<46:56,  2.87s/it, lr=0.001, test_acc=0.964, time=2.01, train_acc=0.836, train_loss=4.5, val_acc=0.933, val_loss=1.82]
Epoch 18:   2%|▏         | 18/1000 [00:59<46:56,  2.87s/it, lr=0.001, test_acc=0.839, time=4.6, train_acc=0.852, train_loss=3.67, val_acc=0.833, val_loss=4.35]
Epoch 18:   2%|▏         | 19/1000 [00:59<55:30,  3.40s/it, lr=0.001, test_acc=0.839, time=4.6, train_acc=0.852, train_loss=3.67, val_acc=0.833, val_loss=4.35]
Epoch 19:   2%|▏         | 19/1000 [00:59<55:30,  3.40s/it, lr=0.001, test_acc=0.839, time=4.6, train_acc=0.852, train_loss=3.67, val_acc=0.833, val_loss=4.35]
Epoch 19:   2%|▏         | 19/1000 [01:01<55:30,  3.40s/it, lr=0.001, test_acc=0.804, time=2.02, train_acc=0.842, train_loss=2.66, val_acc=0.75, val_loss=8.42]
Epoch 19:   2%|▏         | 20/1000 [01:01<48:47,  2.99s/it, lr=0.001, test_acc=0.804, time=2.02, train_acc=0.842, train_loss=2.66, val_acc=0.75, val_loss=8.42]
Epoch 20:   2%|▏         | 20/1000 [01:01<48:47,  2.99s/it, lr=0.001, test_acc=0.804, time=2.02, train_acc=0.842, train_loss=2.66, val_acc=0.75, val_loss=8.42]
Epoch 20:   2%|▏         | 20/1000 [01:03<48:47,  2.99s/it, lr=0.001, test_acc=0.893, time=2, train_acc=0.837, train_loss=3.59, val_acc=0.867, val_loss=2.67]  
Epoch 20:   2%|▏         | 21/1000 [01:03<43:59,  2.70s/it, lr=0.001, test_acc=0.893, time=2, train_acc=0.837, train_loss=3.59, val_acc=0.867, val_loss=2.67]
Epoch 21:   2%|▏         | 21/1000 [01:03<43:59,  2.70s/it, lr=0.001, test_acc=0.893, time=2, train_acc=0.837, train_loss=3.59, val_acc=0.867, val_loss=2.67]
Epoch 21:   2%|▏         | 21/1000 [01:07<43:59,  2.70s/it, lr=0.001, test_acc=0.946, time=3.45, train_acc=0.868, train_loss=3.45, val_acc=0.917, val_loss=1.72]
Epoch 21:   2%|▏         | 22/1000 [01:07<49:10,  3.02s/it, lr=0.001, test_acc=0.946, time=3.45, train_acc=0.868, train_loss=3.45, val_acc=0.917, val_loss=1.72]
Epoch 22:   2%|▏         | 22/1000 [01:07<49:10,  3.02s/it, lr=0.001, test_acc=0.946, time=3.45, train_acc=0.868, train_loss=3.45, val_acc=0.917, val_loss=1.72]
Epoch 22:   2%|▏         | 22/1000 [01:10<49:10,  3.02s/it, lr=0.001, test_acc=1, time=2.98, train_acc=0.849, train_loss=2.65, val_acc=0.95, val_loss=2.03]     
Epoch 22:   2%|▏         | 23/1000 [01:10<49:05,  3.02s/it, lr=0.001, test_acc=1, time=2.98, train_acc=0.849, train_loss=2.65, val_acc=0.95, val_loss=2.03]
Epoch 23:   2%|▏         | 23/1000 [01:10<49:05,  3.02s/it, lr=0.001, test_acc=1, time=2.98, train_acc=0.849, train_loss=2.65, val_acc=0.95, val_loss=2.03]
Epoch 23:   2%|▏         | 23/1000 [01:12<49:05,  3.02s/it, lr=0.001, test_acc=0.875, time=2.02, train_acc=0.886, train_loss=2.91, val_acc=0.95, val_loss=2.63]
Epoch 23:   2%|▏         | 24/1000 [01:12<44:15,  2.72s/it, lr=0.001, test_acc=0.875, time=2.02, train_acc=0.886, train_loss=2.91, val_acc=0.95, val_loss=2.63]
Epoch 24:   2%|▏         | 24/1000 [01:12<44:15,  2.72s/it, lr=0.001, test_acc=0.875, time=2.02, train_acc=0.886, train_loss=2.91, val_acc=0.95, val_loss=2.63]
Epoch 24:   2%|▏         | 24/1000 [01:17<44:15,  2.72s/it, lr=0.001, test_acc=0.857, time=4.9, train_acc=0.827, train_loss=2.86, val_acc=0.95, val_loss=2.75] 
Epoch 24:   2%|▎         | 25/1000 [01:17<54:55,  3.38s/it, lr=0.001, test_acc=0.857, time=4.9, train_acc=0.827, train_loss=2.86, val_acc=0.95, val_loss=2.75]
Epoch 25:   2%|▎         | 25/1000 [01:17<54:55,  3.38s/it, lr=0.001, test_acc=0.857, time=4.9, train_acc=0.827, train_loss=2.86, val_acc=0.95, val_loss=2.75]
