Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409179: <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done

Job <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:16 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:07 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:07 2020
Terminated at Thu May 21 02:51:00 2020
Results reported at Thu May 21 02:51:00 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14432.98 sec.
    Max Memory :                                 361 MB
    Average Memory :                             322.24 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   14754 sec.
    Turnaround time :                            14744 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:06<?, ?it/s, lr=1e-5, test_acc=0.5, time=6.07, train_acc=0.498, train_loss=0.758, val_acc=0.5, val_loss=0.752]
Epoch 0:   0%|          | 1/1000 [00:06<1:42:30,  6.16s/it, lr=1e-5, test_acc=0.5, time=6.07, train_acc=0.498, train_loss=0.758, val_acc=0.5, val_loss=0.752]
Epoch 1:   0%|          | 1/1000 [00:06<1:42:30,  6.16s/it, lr=1e-5, test_acc=0.5, time=6.07, train_acc=0.498, train_loss=0.758, val_acc=0.5, val_loss=0.752]
Epoch 1:   0%|          | 1/1000 [00:12<1:42:30,  6.16s/it, lr=1e-5, test_acc=0.5, time=6.03, train_acc=0.5, train_loss=0.738, val_acc=0.5, val_loss=0.727]  
Epoch 1:   0%|          | 2/1000 [00:12<1:41:57,  6.13s/it, lr=1e-5, test_acc=0.5, time=6.03, train_acc=0.5, train_loss=0.738, val_acc=0.5, val_loss=0.727]
Epoch 2:   0%|          | 2/1000 [00:12<1:41:57,  6.13s/it, lr=1e-5, test_acc=0.5, time=6.03, train_acc=0.5, train_loss=0.738, val_acc=0.5, val_loss=0.727]
Epoch 2:   0%|          | 2/1000 [00:18<1:41:57,  6.13s/it, lr=1e-5, test_acc=0.5, time=6.04, train_acc=0.499, train_loss=0.72, val_acc=0.5, val_loss=0.698]
Epoch 2:   0%|          | 3/1000 [00:18<1:41:33,  6.11s/it, lr=1e-5, test_acc=0.5, time=6.04, train_acc=0.499, train_loss=0.72, val_acc=0.5, val_loss=0.698]
Epoch 3:   0%|          | 3/1000 [00:18<1:41:33,  6.11s/it, lr=1e-5, test_acc=0.5, time=6.04, train_acc=0.499, train_loss=0.72, val_acc=0.5, val_loss=0.698]
Epoch 3:   0%|          | 3/1000 [00:24<1:41:33,  6.11s/it, lr=1e-5, test_acc=0.516, time=6.06, train_acc=0.507, train_loss=0.702, val_acc=0.516, val_loss=0.677]
Epoch 3:   0%|          | 4/1000 [00:24<1:41:35,  6.12s/it, lr=1e-5, test_acc=0.516, time=6.06, train_acc=0.507, train_loss=0.702, val_acc=0.516, val_loss=0.677]
Epoch 4:   0%|          | 4/1000 [00:24<1:41:35,  6.12s/it, lr=1e-5, test_acc=0.516, time=6.06, train_acc=0.507, train_loss=0.702, val_acc=0.516, val_loss=0.677]
Epoch 4:   0%|          | 4/1000 [00:30<1:41:35,  6.12s/it, lr=1e-5, test_acc=0.653, time=6.07, train_acc=0.557, train_loss=0.687, val_acc=0.653, val_loss=0.668]
Epoch 4:   0%|          | 5/1000 [00:30<1:41:42,  6.13s/it, lr=1e-5, test_acc=0.653, time=6.07, train_acc=0.557, train_loss=0.687, val_acc=0.653, val_loss=0.668]
Epoch 5:   0%|          | 5/1000 [00:30<1:41:42,  6.13s/it, lr=1e-5, test_acc=0.653, time=6.07, train_acc=0.557, train_loss=0.687, val_acc=0.653, val_loss=0.668]
Epoch 5:   0%|          | 5/1000 [00:36<1:41:42,  6.13s/it, lr=1e-5, test_acc=0.714, time=6.01, train_acc=0.635, train_loss=0.673, val_acc=0.714, val_loss=0.649]
Epoch 5:   1%|          | 6/1000 [00:36<1:41:31,  6.13s/it, lr=1e-5, test_acc=0.714, time=6.01, train_acc=0.635, train_loss=0.673, val_acc=0.714, val_loss=0.649]
Epoch 6:   1%|          | 6/1000 [00:36<1:41:31,  6.13s/it, lr=1e-5, test_acc=0.714, time=6.01, train_acc=0.635, train_loss=0.673, val_acc=0.714, val_loss=0.649]
Epoch 6:   1%|          | 6/1000 [00:42<1:41:31,  6.13s/it, lr=1e-5, test_acc=0.751, time=6.04, train_acc=0.659, train_loss=0.661, val_acc=0.751, val_loss=0.636]
Epoch 6:   1%|          | 7/1000 [00:42<1:41:29,  6.13s/it, lr=1e-5, test_acc=0.751, time=6.04, train_acc=0.659, train_loss=0.661, val_acc=0.751, val_loss=0.636]
Epoch 7:   1%|          | 7/1000 [00:42<1:41:29,  6.13s/it, lr=1e-5, test_acc=0.751, time=6.04, train_acc=0.659, train_loss=0.661, val_acc=0.751, val_loss=0.636]
Epoch 7:   1%|          | 7/1000 [00:48<1:41:29,  6.13s/it, lr=1e-5, test_acc=0.659, time=6.02, train_acc=0.65, train_loss=0.649, val_acc=0.659, val_loss=0.622] 
Epoch 7:   1%|          | 8/1000 [00:48<1:41:01,  6.11s/it, lr=1e-5, test_acc=0.659, time=6.02, train_acc=0.65, train_loss=0.649, val_acc=0.659, val_loss=0.622]
Epoch 8:   1%|          | 8/1000 [00:48<1:41:01,  6.11s/it, lr=1e-5, test_acc=0.659, time=6.02, train_acc=0.65, train_loss=0.649, val_acc=0.659, val_loss=0.622]
Epoch 8:   1%|          | 8/1000 [00:54<1:41:01,  6.11s/it, lr=1e-5, test_acc=0.667, time=6.02, train_acc=0.645, train_loss=0.637, val_acc=0.667, val_loss=0.615]
Epoch 8:   1%|          | 9/1000 [00:54<1:40:44,  6.10s/it, lr=1e-5, test_acc=0.667, time=6.02, train_acc=0.645, train_loss=0.637, val_acc=0.667, val_loss=0.615]
Epoch 9:   1%|          | 9/1000 [00:54<1:40:44,  6.10s/it, lr=1e-5, test_acc=0.667, time=6.02, train_acc=0.645, train_loss=0.637, val_acc=0.667, val_loss=0.615]
Epoch 9:   1%|          | 9/1000 [01:00<1:40:44,  6.10s/it, lr=1e-5, test_acc=0.667, time=5.99, train_acc=0.642, train_loss=0.627, val_acc=0.667, val_loss=0.602]
Epoch 9:   1%|          | 10/1000 [01:01<1:40:19,  6.08s/it, lr=1e-5, test_acc=0.667, time=5.99, train_acc=0.642, train_loss=0.627, val_acc=0.667, val_loss=0.602]
Epoch 10:   1%|          | 10/1000 [01:01<1:40:19,  6.08s/it, lr=1e-5, test_acc=0.667, time=5.99, train_acc=0.642, train_loss=0.627, val_acc=0.667, val_loss=0.602]
Epoch 10:   1%|          | 10/1000 [01:06<1:40:19,  6.08s/it, lr=1e-5, test_acc=0.659, time=5.97, train_acc=0.626, train_loss=0.614, val_acc=0.659, val_loss=0.585]
Epoch 10:   1%|          | 11/1000 [01:07<1:39:59,  6.07s/it, lr=1e-5, test_acc=0.659, time=5.97, train_acc=0.626, train_loss=0.614, val_acc=0.659, val_loss=0.585]
Epoch 11:   1%|          | 11/1000 [01:07<1:39:59,  6.07s/it, lr=1e-5, test_acc=0.659, time=5.97, train_acc=0.626, train_loss=0.614, val_acc=0.659, val_loss=0.585]
Epoch 11:   1%|          | 11/1000 [01:13<1:39:59,  6.07s/it, lr=1e-5, test_acc=0.659, time=6.07, train_acc=0.619, train_loss=0.611, val_acc=0.659, val_loss=0.578]
Epoch 11:   1%|          | 12/1000 [01:13<1:42:04,  6.20s/it, lr=1e-5, test_acc=0.659, time=6.07, train_acc=0.619, train_loss=0.611, val_acc=0.659, val_loss=0.578]
Epoch 12:   1%|          | 12/1000 [01:13<1:42:04,  6.20s/it, lr=1e-5, test_acc=0.659, time=6.07, train_acc=0.619, train_loss=0.611, val_acc=0.659, val_loss=0.578]
Epoch 12:   1%|          | 12/1000 [01:19<1:42:04,  6.20s/it, lr=1e-5, test_acc=0.659, time=5.98, train_acc=0.628, train_loss=0.602, val_acc=0.659, val_loss=0.572]
Epoch 12:   1%|▏         | 13/1000 [01:19<1:41:07,  6.15s/it, lr=1e-5, test_acc=0.659, time=5.98, train_acc=0.628, train_loss=0.602, val_acc=0.659, val_loss=0.572]
Epoch 13:   1%|▏         | 13/1000 [01:19<1:41:07,  6.15s/it, lr=1e-5, test_acc=0.659, time=5.98, train_acc=0.628, train_loss=0.602, val_acc=0.659, val_loss=0.572]
Epoch 13:   1%|▏         | 13/1000 [01:25<1:41:07,  6.15s/it, lr=1e-5, test_acc=0.659, time=6.12, train_acc=0.614, train_loss=0.596, val_acc=0.659, val_loss=0.559]
Epoch 13:   1%|▏         | 14/1000 [01:25<1:41:20,  6.17s/it, lr=1e-5, test_acc=0.659, time=6.12, train_acc=0.614, train_loss=0.596, val_acc=0.659, val_loss=0.559]
Epoch 14:   1%|▏         | 14/1000 [01:25<1:41:20,  6.17s/it, lr=1e-5, test_acc=0.659, time=6.12, train_acc=0.614, train_loss=0.596, val_acc=0.659, val_loss=0.559]
Epoch 14:   1%|▏         | 14/1000 [01:31<1:41:20,  6.17s/it, lr=1e-5, test_acc=0.667, time=6.11, train_acc=0.628, train_loss=0.591, val_acc=0.667, val_loss=0.567]
Epoch 14:   2%|▏         | 15/1000 [01:31<1:41:07,  6.16s/it, lr=1e-5, test_acc=0.667, time=6.11, train_acc=0.628, train_loss=0.591, val_acc=0.667, val_loss=0.567]
Epoch 15:   2%|▏         | 15/1000 [01:31<1:41:07,  6.16s/it, lr=1e-5, test_acc=0.667, time=6.11, train_acc=0.628, train_loss=0.591, val_acc=0.667, val_loss=0.567]
Epoch 15:   2%|▏         | 15/1000 [01:38<1:41:07,  6.16s/it, lr=1e-5, test_acc=0.667, time=6.06, train_acc=0.624, train_loss=0.585, val_acc=0.667, val_loss=0.55] 
Epoch 15:   2%|▏         | 16/1000 [01:38<1:40:47,  6.15s/it, lr=1e-5, test_acc=0.667, time=6.06, train_acc=0.624, train_loss=0.585, val_acc=0.667, val_loss=0.55]
Epoch 16:   2%|▏         | 16/1000 [01:38<1:40:47,  6.15s/it, lr=1e-5, test_acc=0.667, time=6.06, train_acc=0.624, train_loss=0.585, val_acc=0.667, val_loss=0.55]
Epoch 16:   2%|▏         | 16/1000 [01:44<1:40:47,  6.15s/it, lr=1e-5, test_acc=0.667, time=6.13, train_acc=0.629, train_loss=0.576, val_acc=0.667, val_loss=0.558]
Epoch 16:   2%|▏         | 17/1000 [01:44<1:41:19,  6.18s/it, lr=1e-5, test_acc=0.667, time=6.13, train_acc=0.629, train_loss=0.576, val_acc=0.667, val_loss=0.558]
Epoch 17:   2%|▏         | 17/1000 [01:44<1:41:19,  6.18s/it, lr=1e-5, test_acc=0.667, time=6.13, train_acc=0.629, train_loss=0.576, val_acc=0.667, val_loss=0.558]
Epoch 17:   2%|▏         | 17/1000 [01:50<1:41:19,  6.18s/it, lr=1e-5, test_acc=0.659, time=6.15, train_acc=0.629, train_loss=0.574, val_acc=0.659, val_loss=0.536]
Epoch 17:   2%|▏         | 18/1000 [01:50<1:41:10,  6.18s/it, lr=1e-5, test_acc=0.659, time=6.15, train_acc=0.629, train_loss=0.574, val_acc=0.659, val_loss=0.536]
Epoch 18:   2%|▏         | 18/1000 [01:50<1:41:10,  6.18s/it, lr=1e-5, test_acc=0.659, time=6.15, train_acc=0.629, train_loss=0.574, val_acc=0.659, val_loss=0.536]
Epoch 18:   2%|▏         | 18/1000 [01:56<1:41:10,  6.18s/it, lr=1e-5, test_acc=0.659, time=5.99, train_acc=0.632, train_loss=0.564, val_acc=0.659, val_loss=0.529]
Epoch 18:   2%|▏         | 19/1000 [01:56<1:40:17,  6.13s/it, lr=1e-5, test_acc=0.659, time=5.99, train_acc=0.632, train_loss=0.564, val_acc=0.659, val_loss=0.529]
Epoch 19:   2%|▏         | 19/1000 [01:56<1:40:17,  6.13s/it, lr=1e-5, test_acc=0.659, time=5.99, train_acc=0.632, train_loss=0.564, val_acc=0.659, val_loss=0.529]
Epoch 19:   2%|▏         | 19/1000 [02:02<1:40:17,  6.13s/it, lr=1e-5, test_acc=0.667, time=6.03, train_acc=0.615, train_loss=0.565, val_acc=0.667, val_loss=0.538]
Epoch 19:   2%|▏         | 20/1000 [02:02<1:39:56,  6.12s/it, lr=1e-5, test_acc=0.667, time=6.03, train_acc=0.615, train_loss=0.565, val_acc=0.667, val_loss=0.538]
Epoch 20:   2%|▏         | 20/1000 [02:02<1:39:56,  6.12s/it, lr=1e-5, test_acc=0.667, time=6.03, train_acc=0.615, train_loss=0.565, val_acc=0.667, val_loss=0.538]
Epoch 20:   2%|▏         | 20/1000 [02:08<1:39:56,  6.12s/it, lr=1e-5, test_acc=0.659, time=5.99, train_acc=0.631, train_loss=0.558, val_acc=0.659, val_loss=0.538]
Epoch 20:   2%|▏         | 21/1000 [02:08<1:39:30,  6.10s/it, lr=1e-5, test_acc=0.659, time=5.99, train_acc=0.631, train_loss=0.558, val_acc=0.659, val_loss=0.538]
Epoch 21:   2%|▏         | 21/1000 [02:08<1:39:30,  6.10s/it, lr=1e-5, test_acc=0.659, time=5.99, train_acc=0.631, train_loss=0.558, val_acc=0.659, val_loss=0.538]
Epoch 21:   2%|▏         | 21/1000 [02:14<1:39:30,  6.10s/it, lr=1e-5, test_acc=0.659, time=6.1, train_acc=0.63, train_loss=0.555, val_acc=0.659, val_loss=0.52]   
Epoch 21:   2%|▏         | 22/1000 [02:14<1:39:40,  6.12s/it, lr=1e-5, test_acc=0.659, time=6.1, train_acc=0.63, train_loss=0.555, val_acc=0.659, val_loss=0.52]
Epoch 22:   2%|▏         | 22/1000 [02:14<1:39:40,  6.12s/it, lr=1e-5, test_acc=0.659, time=6.1, train_acc=0.63, train_loss=0.555, val_acc=0.659, val_loss=0.52]
Epoch 22:   2%|▏         | 22/1000 [02:21<1:39:40,  6.12s/it, lr=1e-5, test_acc=0.667, time=6.17, train_acc=0.63, train_loss=0.546, val_acc=0.667, val_loss=0.515]
Epoch 22:   2%|▏         | 23/1000 [02:21<1:40:08,  6.15s/it, lr=1e-5, test_acc=0.667, time=6.17, train_acc=0.63, train_loss=0.546, val_acc=0.667, val_loss=0.515]
Epoch 23:   2%|▏         | 23/1000 [02:21<1:40:08,  6.15s/it, lr=1e-5, test_acc=0.667, time=6.17, train_acc=0.63, train_loss=0.546, val_acc=0.667, val_loss=0.515]
Epoch 23:   2%|▏         | 23/1000 [02:27<1:40:08,  6.15s/it, lr=1e-5, test_acc=0.667, time=6.11, train_acc=0.631, train_loss=0.55, val_acc=0.667, val_loss=0.519]
Epoch 23:   2%|▏         | 24/1000 [02:27<1:40:06,  6.15s/it, lr=1e-5, test_acc=0.667, time=6.11, train_acc=0.631, train_loss=0.55, val_acc=0.667, val_loss=0.519]
Epoch 24:   2%|▏         | 24/1000 [02:27<1:40:06,  6.15s/it, lr=1e-5, test_acc=0.667, time=6.11, train_acc=0.631, train_loss=0.55, val_acc=0.667, val_loss=0.519]
Epoch 24:   2%|▏         | 24/1000 [02:33<1:40:06,  6.15s/it, lr=1e-5, test_acc=0.677, time=6.02, train_acc=0.629, train_loss=0.541, val_acc=0.677, val_loss=0.501]
Epoch 24:   2%|▎         | 25/1000 [02:33<1:39:35,  6.13s/it, lr=1e-5, test_acc=0.677, time=6.02, train_acc=0.629, train_loss=0.541, val_acc=0.677, val_loss=0.501]
Epoch 25:   2%|▎         | 25/1000 [02:33<1:39:35,  6.13s/it, lr=1e-5, test_acc=0.677, time=6.02, train_acc=0.629, train_loss=0.541, val_acc=0.677, val_loss=0.501]
