Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 412163: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 23:53:09 2020
Terminated at Sun May 24 11:31:18 2020
Results reported at Sun May 24 11:31:18 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   41587.74 sec.
    Max Memory :                                 242 MB
    Average Memory :                             222.72 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41889 sec.
    Turnaround time :                            41886 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:08<?, ?it/s, lr=0.0001, test_acc=0.5, time=8.81, train_acc=0.497, train_loss=0.431, val_acc=0.5, val_loss=0.427]
Epoch 0:   0%|          | 1/1000 [00:09<2:34:20,  9.27s/it, lr=0.0001, test_acc=0.5, time=8.81, train_acc=0.497, train_loss=0.431, val_acc=0.5, val_loss=0.427]
Epoch 1:   0%|          | 1/1000 [00:09<2:34:20,  9.27s/it, lr=0.0001, test_acc=0.5, time=8.81, train_acc=0.497, train_loss=0.431, val_acc=0.5, val_loss=0.427]
Epoch 1:   0%|          | 1/1000 [00:17<2:34:20,  9.27s/it, lr=0.0001, test_acc=0.5, time=8.71, train_acc=0.5, train_loss=0.377, val_acc=0.5, val_loss=0.385]  
Epoch 1:   0%|          | 2/1000 [00:18<2:32:15,  9.15s/it, lr=0.0001, test_acc=0.5, time=8.71, train_acc=0.5, train_loss=0.377, val_acc=0.5, val_loss=0.385]
Epoch 2:   0%|          | 2/1000 [00:18<2:32:15,  9.15s/it, lr=0.0001, test_acc=0.5, time=8.71, train_acc=0.5, train_loss=0.377, val_acc=0.5, val_loss=0.385]
Epoch 2:   0%|          | 2/1000 [00:26<2:32:15,  9.15s/it, lr=0.0001, test_acc=0.5, time=8.73, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.374]
Epoch 2:   0%|          | 3/1000 [00:26<2:30:10,  9.04s/it, lr=0.0001, test_acc=0.5, time=8.73, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.374]
Epoch 3:   0%|          | 3/1000 [00:26<2:30:10,  9.04s/it, lr=0.0001, test_acc=0.5, time=8.73, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.374]
Epoch 3:   0%|          | 3/1000 [00:35<2:30:10,  9.04s/it, lr=0.0001, test_acc=0.5, time=8.71, train_acc=0.5, train_loss=0.329, val_acc=0.5, val_loss=0.349]
Epoch 3:   0%|          | 4/1000 [00:35<2:28:32,  8.95s/it, lr=0.0001, test_acc=0.5, time=8.71, train_acc=0.5, train_loss=0.329, val_acc=0.5, val_loss=0.349]
Epoch 4:   0%|          | 4/1000 [00:35<2:28:32,  8.95s/it, lr=0.0001, test_acc=0.5, time=8.71, train_acc=0.5, train_loss=0.329, val_acc=0.5, val_loss=0.349]
Epoch 4:   0%|          | 4/1000 [00:44<2:28:32,  8.95s/it, lr=0.0001, test_acc=0.636, time=8.78, train_acc=0.5, train_loss=0.305, val_acc=0.636, val_loss=0.323]
Epoch 4:   0%|          | 5/1000 [00:44<2:28:00,  8.93s/it, lr=0.0001, test_acc=0.636, time=8.78, train_acc=0.5, train_loss=0.305, val_acc=0.636, val_loss=0.323]
Epoch 5:   0%|          | 5/1000 [00:44<2:28:00,  8.93s/it, lr=0.0001, test_acc=0.636, time=8.78, train_acc=0.5, train_loss=0.305, val_acc=0.636, val_loss=0.323]
Epoch 5:   0%|          | 5/1000 [00:53<2:28:00,  8.93s/it, lr=0.0001, test_acc=0.668, time=8.72, train_acc=0.517, train_loss=0.271, val_acc=0.668, val_loss=0.33]
Epoch 5:   1%|          | 6/1000 [00:53<2:27:20,  8.89s/it, lr=0.0001, test_acc=0.668, time=8.72, train_acc=0.517, train_loss=0.271, val_acc=0.668, val_loss=0.33]
Epoch 6:   1%|          | 6/1000 [00:53<2:27:20,  8.89s/it, lr=0.0001, test_acc=0.668, time=8.72, train_acc=0.517, train_loss=0.271, val_acc=0.668, val_loss=0.33]
Epoch 6:   1%|          | 6/1000 [01:01<2:27:20,  8.89s/it, lr=0.0001, test_acc=0.752, time=8.64, train_acc=0.532, train_loss=0.276, val_acc=0.752, val_loss=0.303]
Epoch 6:   1%|          | 7/1000 [01:02<2:26:42,  8.86s/it, lr=0.0001, test_acc=0.752, time=8.64, train_acc=0.532, train_loss=0.276, val_acc=0.752, val_loss=0.303]
Epoch 7:   1%|          | 7/1000 [01:02<2:26:42,  8.86s/it, lr=0.0001, test_acc=0.752, time=8.64, train_acc=0.532, train_loss=0.276, val_acc=0.752, val_loss=0.303]
Epoch 7:   1%|          | 7/1000 [01:10<2:26:42,  8.86s/it, lr=0.0001, test_acc=0.714, time=8.67, train_acc=0.635, train_loss=0.252, val_acc=0.714, val_loss=0.252]
Epoch 7:   1%|          | 8/1000 [01:10<2:26:18,  8.85s/it, lr=0.0001, test_acc=0.714, time=8.67, train_acc=0.635, train_loss=0.252, val_acc=0.714, val_loss=0.252]
Epoch 8:   1%|          | 8/1000 [01:10<2:26:18,  8.85s/it, lr=0.0001, test_acc=0.714, time=8.67, train_acc=0.635, train_loss=0.252, val_acc=0.714, val_loss=0.252]
Epoch 8:   1%|          | 8/1000 [01:19<2:26:18,  8.85s/it, lr=0.0001, test_acc=0.784, time=8.51, train_acc=0.67, train_loss=0.248, val_acc=0.784, val_loss=0.29]  
Epoch 8:   1%|          | 9/1000 [01:19<2:25:14,  8.79s/it, lr=0.0001, test_acc=0.784, time=8.51, train_acc=0.67, train_loss=0.248, val_acc=0.784, val_loss=0.29]
Epoch 9:   1%|          | 9/1000 [01:19<2:25:14,  8.79s/it, lr=0.0001, test_acc=0.784, time=8.51, train_acc=0.67, train_loss=0.248, val_acc=0.784, val_loss=0.29]
Epoch 9:   1%|          | 9/1000 [01:28<2:25:14,  8.79s/it, lr=0.0001, test_acc=0.868, time=8.51, train_acc=0.7, train_loss=0.259, val_acc=0.868, val_loss=0.303]
Epoch 9:   1%|          | 10/1000 [01:28<2:24:08,  8.74s/it, lr=0.0001, test_acc=0.868, time=8.51, train_acc=0.7, train_loss=0.259, val_acc=0.868, val_loss=0.303]
Epoch 10:   1%|          | 10/1000 [01:28<2:24:08,  8.74s/it, lr=0.0001, test_acc=0.868, time=8.51, train_acc=0.7, train_loss=0.259, val_acc=0.868, val_loss=0.303]
Epoch 10:   1%|          | 10/1000 [01:36<2:24:08,  8.74s/it, lr=0.0001, test_acc=0.843, time=8.48, train_acc=0.787, train_loss=0.232, val_acc=0.843, val_loss=0.226]
Epoch 10:   1%|          | 11/1000 [01:36<2:23:02,  8.68s/it, lr=0.0001, test_acc=0.843, time=8.48, train_acc=0.787, train_loss=0.232, val_acc=0.843, val_loss=0.226]
Epoch 11:   1%|          | 11/1000 [01:36<2:23:02,  8.68s/it, lr=0.0001, test_acc=0.843, time=8.48, train_acc=0.787, train_loss=0.232, val_acc=0.843, val_loss=0.226]
Epoch 11:   1%|          | 11/1000 [01:45<2:23:02,  8.68s/it, lr=0.0001, test_acc=0.85, time=8.44, train_acc=0.742, train_loss=0.231, val_acc=0.85, val_loss=0.215]  
Epoch 11:   1%|          | 12/1000 [01:45<2:22:00,  8.62s/it, lr=0.0001, test_acc=0.85, time=8.44, train_acc=0.742, train_loss=0.231, val_acc=0.85, val_loss=0.215]
Epoch 12:   1%|          | 12/1000 [01:45<2:22:00,  8.62s/it, lr=0.0001, test_acc=0.85, time=8.44, train_acc=0.742, train_loss=0.231, val_acc=0.85, val_loss=0.215]
Epoch 12:   1%|          | 12/1000 [01:53<2:22:00,  8.62s/it, lr=0.0001, test_acc=0.868, time=8.5, train_acc=0.805, train_loss=0.228, val_acc=0.868, val_loss=0.266]
Epoch 12:   1%|▏         | 13/1000 [01:53<2:21:33,  8.61s/it, lr=0.0001, test_acc=0.868, time=8.5, train_acc=0.805, train_loss=0.228, val_acc=0.868, val_loss=0.266]
Epoch 13:   1%|▏         | 13/1000 [01:53<2:21:33,  8.61s/it, lr=0.0001, test_acc=0.868, time=8.5, train_acc=0.805, train_loss=0.228, val_acc=0.868, val_loss=0.266]
Epoch 13:   1%|▏         | 13/1000 [02:02<2:21:33,  8.61s/it, lr=0.0001, test_acc=0.843, time=8.41, train_acc=0.761, train_loss=0.219, val_acc=0.843, val_loss=0.2] 
Epoch 13:   1%|▏         | 14/1000 [02:02<2:20:52,  8.57s/it, lr=0.0001, test_acc=0.843, time=8.41, train_acc=0.761, train_loss=0.219, val_acc=0.843, val_loss=0.2]
Epoch 14:   1%|▏         | 14/1000 [02:02<2:20:52,  8.57s/it, lr=0.0001, test_acc=0.843, time=8.41, train_acc=0.761, train_loss=0.219, val_acc=0.843, val_loss=0.2]
Epoch 14:   1%|▏         | 14/1000 [02:10<2:20:52,  8.57s/it, lr=0.0001, test_acc=0.868, time=8.44, train_acc=0.798, train_loss=0.227, val_acc=0.868, val_loss=0.265]
Epoch 14:   2%|▏         | 15/1000 [02:10<2:20:37,  8.57s/it, lr=0.0001, test_acc=0.868, time=8.44, train_acc=0.798, train_loss=0.227, val_acc=0.868, val_loss=0.265]
Epoch 15:   2%|▏         | 15/1000 [02:10<2:20:37,  8.57s/it, lr=0.0001, test_acc=0.868, time=8.44, train_acc=0.798, train_loss=0.227, val_acc=0.868, val_loss=0.265]
Epoch 15:   2%|▏         | 15/1000 [02:19<2:20:37,  8.57s/it, lr=0.0001, test_acc=0.875, time=8.56, train_acc=0.776, train_loss=0.216, val_acc=0.875, val_loss=0.26] 
Epoch 15:   2%|▏         | 16/1000 [02:19<2:21:16,  8.61s/it, lr=0.0001, test_acc=0.875, time=8.56, train_acc=0.776, train_loss=0.216, val_acc=0.875, val_loss=0.26]
Epoch 16:   2%|▏         | 16/1000 [02:19<2:21:16,  8.61s/it, lr=0.0001, test_acc=0.875, time=8.56, train_acc=0.776, train_loss=0.216, val_acc=0.875, val_loss=0.26]
Epoch 16:   2%|▏         | 16/1000 [02:28<2:21:16,  8.61s/it, lr=0.0001, test_acc=0.861, time=8.45, train_acc=0.835, train_loss=0.205, val_acc=0.861, val_loss=0.25]
Epoch 16:   2%|▏         | 17/1000 [02:28<2:20:35,  8.58s/it, lr=0.0001, test_acc=0.861, time=8.45, train_acc=0.835, train_loss=0.205, val_acc=0.861, val_loss=0.25]
Epoch 17:   2%|▏         | 17/1000 [02:28<2:20:35,  8.58s/it, lr=0.0001, test_acc=0.861, time=8.45, train_acc=0.835, train_loss=0.205, val_acc=0.861, val_loss=0.25]
Epoch 17:   2%|▏         | 17/1000 [02:36<2:20:35,  8.58s/it, lr=0.0001, test_acc=0.907, time=8.52, train_acc=0.81, train_loss=0.196, val_acc=0.907, val_loss=0.247]
Epoch 17:   2%|▏         | 18/1000 [02:36<2:21:47,  8.66s/it, lr=0.0001, test_acc=0.907, time=8.52, train_acc=0.81, train_loss=0.196, val_acc=0.907, val_loss=0.247]
Epoch 18:   2%|▏         | 18/1000 [02:36<2:21:47,  8.66s/it, lr=0.0001, test_acc=0.907, time=8.52, train_acc=0.81, train_loss=0.196, val_acc=0.907, val_loss=0.247]
Epoch 18:   2%|▏         | 18/1000 [02:45<2:21:47,  8.66s/it, lr=0.0001, test_acc=0.868, time=8.64, train_acc=0.837, train_loss=0.195, val_acc=0.868, val_loss=0.226]
Epoch 18:   2%|▏         | 19/1000 [02:45<2:21:51,  8.68s/it, lr=0.0001, test_acc=0.868, time=8.64, train_acc=0.837, train_loss=0.195, val_acc=0.868, val_loss=0.226]
Epoch 19:   2%|▏         | 19/1000 [02:45<2:21:51,  8.68s/it, lr=0.0001, test_acc=0.868, time=8.64, train_acc=0.837, train_loss=0.195, val_acc=0.868, val_loss=0.226]
Epoch 19:   2%|▏         | 19/1000 [02:54<2:21:51,  8.68s/it, lr=0.0001, test_acc=0.875, time=8.48, train_acc=0.809, train_loss=0.209, val_acc=0.875, val_loss=0.225]
Epoch 19:   2%|▏         | 20/1000 [02:54<2:21:23,  8.66s/it, lr=0.0001, test_acc=0.875, time=8.48, train_acc=0.809, train_loss=0.209, val_acc=0.875, val_loss=0.225]
Epoch 20:   2%|▏         | 20/1000 [02:54<2:21:23,  8.66s/it, lr=0.0001, test_acc=0.875, time=8.48, train_acc=0.809, train_loss=0.209, val_acc=0.875, val_loss=0.225]
Epoch 20:   2%|▏         | 20/1000 [03:02<2:21:23,  8.66s/it, lr=0.0001, test_acc=0.913, time=8.4, train_acc=0.816, train_loss=0.199, val_acc=0.913, val_loss=0.265] 
Epoch 20:   2%|▏         | 21/1000 [03:02<2:20:43,  8.62s/it, lr=0.0001, test_acc=0.913, time=8.4, train_acc=0.816, train_loss=0.199, val_acc=0.913, val_loss=0.265]
Epoch 21:   2%|▏         | 21/1000 [03:02<2:20:43,  8.62s/it, lr=0.0001, test_acc=0.913, time=8.4, train_acc=0.816, train_loss=0.199, val_acc=0.913, val_loss=0.265]
Epoch 21:   2%|▏         | 21/1000 [03:11<2:20:43,  8.62s/it, lr=0.0001, test_acc=0.868, time=8.44, train_acc=0.843, train_loss=0.202, val_acc=0.868, val_loss=0.239]
Epoch 21:   2%|▏         | 22/1000 [03:11<2:19:56,  8.59s/it, lr=0.0001, test_acc=0.868, time=8.44, train_acc=0.843, train_loss=0.202, val_acc=0.868, val_loss=0.239]
Epoch 22:   2%|▏         | 22/1000 [03:11<2:19:56,  8.59s/it, lr=0.0001, test_acc=0.868, time=8.44, train_acc=0.843, train_loss=0.202, val_acc=0.868, val_loss=0.239]
Epoch 22:   2%|▏         | 22/1000 [03:19<2:19:56,  8.59s/it, lr=0.0001, test_acc=0.872, time=8.57, train_acc=0.833, train_loss=0.185, val_acc=0.872, val_loss=0.344]
Epoch 22:   2%|▏         | 23/1000 [03:19<2:19:52,  8.59s/it, lr=0.0001, test_acc=0.872, time=8.57, train_acc=0.833, train_loss=0.185, val_acc=0.872, val_loss=0.344]
Epoch 23:   2%|▏         | 23/1000 [03:19<2:19:52,  8.59s/it, lr=0.0001, test_acc=0.872, time=8.57, train_acc=0.833, train_loss=0.185, val_acc=0.872, val_loss=0.344]
Epoch 23:   2%|▏         | 23/1000 [03:28<2:19:52,  8.59s/it, lr=0.0001, test_acc=0.861, time=8.45, train_acc=0.828, train_loss=0.194, val_acc=0.861, val_loss=0.261]
Epoch 23:   2%|▏         | 24/1000 [03:28<2:19:31,  8.58s/it, lr=0.0001, test_acc=0.861, time=8.45, train_acc=0.828, train_loss=0.194, val_acc=0.861, val_loss=0.261]
Epoch 24:   2%|▏         | 24/1000 [03:28<2:19:31,  8.58s/it, lr=0.0001, test_acc=0.861, time=8.45, train_acc=0.828, train_loss=0.194, val_acc=0.861, val_loss=0.261]
Epoch 24:   2%|▏         | 24/1000 [03:36<2:19:31,  8.58s/it, lr=0.0001, test_acc=0.861, time=8.46, train_acc=0.823, train_loss=0.2, val_acc=0.861, val_loss=0.259]  
Epoch 24:   2%|▎         | 25/1000 [03:37<2:19:13,  8.57s/it, lr=0.0001, test_acc=0.861, time=8.46, train_acc=0.823, train_loss=0.2, val_acc=0.861, val_loss=0.259]
Epoch 25:   2%|▎         | 25/1000 [03:37<2:19:13,  8.57s/it, lr=0.0001, test_acc=0.861, time=8.46, train_acc=0.823, train_loss=0.2, val_acc=0.861, val_loss=0.259]
