Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 473431: <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Tue Jun 23 15:25:45 2020
Terminated at Tue Jun 23 15:59:36 2020
Results reported at Tue Jun 23 15:59:36 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   1833.86 sec.
    Max Memory :                                 190 MB
    Average Memory :                             176.88 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2030 sec.
    Turnaround time :                            2031 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:03<?, ?it/s, lr=0.001, test_acc=0.833, time=3.94, train_acc=0.727, train_loss=4.38, val_acc=0.967, val_loss=0.326]
Epoch 0:   0%|          | 1/1000 [00:04<1:07:07,  4.03s/it, lr=0.001, test_acc=0.833, time=3.94, train_acc=0.727, train_loss=4.38, val_acc=0.967, val_loss=0.326]
Epoch 1:   0%|          | 1/1000 [00:04<1:07:07,  4.03s/it, lr=0.001, test_acc=0.833, time=3.94, train_acc=0.727, train_loss=4.38, val_acc=0.967, val_loss=0.326]
Epoch 1:   0%|          | 1/1000 [00:07<1:07:07,  4.03s/it, lr=0.001, test_acc=0.87, time=3.53, train_acc=0.784, train_loss=2.03, val_acc=0.846, val_loss=0.52]  
Epoch 1:   0%|          | 2/1000 [00:07<1:04:58,  3.91s/it, lr=0.001, test_acc=0.87, time=3.53, train_acc=0.784, train_loss=2.03, val_acc=0.846, val_loss=0.52]
Epoch 2:   0%|          | 2/1000 [00:07<1:04:58,  3.91s/it, lr=0.001, test_acc=0.87, time=3.53, train_acc=0.784, train_loss=2.03, val_acc=0.846, val_loss=0.52]
Epoch 2:   0%|          | 2/1000 [00:11<1:04:58,  3.91s/it, lr=0.001, test_acc=0.898, time=3.37, train_acc=0.809, train_loss=1.56, val_acc=0.875, val_loss=0.286]
Epoch 2:   0%|          | 3/1000 [00:11<1:02:40,  3.77s/it, lr=0.001, test_acc=0.898, time=3.37, train_acc=0.809, train_loss=1.56, val_acc=0.875, val_loss=0.286]
Epoch 3:   0%|          | 3/1000 [00:11<1:02:40,  3.77s/it, lr=0.001, test_acc=0.898, time=3.37, train_acc=0.809, train_loss=1.56, val_acc=0.875, val_loss=0.286]
Epoch 3:   0%|          | 3/1000 [00:14<1:02:40,  3.77s/it, lr=0.001, test_acc=0.94, time=3.41, train_acc=0.806, train_loss=1.3, val_acc=0.932, val_loss=0.396]  
Epoch 3:   0%|          | 4/1000 [00:14<1:01:03,  3.68s/it, lr=0.001, test_acc=0.94, time=3.41, train_acc=0.806, train_loss=1.3, val_acc=0.932, val_loss=0.396]
Epoch 4:   0%|          | 4/1000 [00:14<1:01:03,  3.68s/it, lr=0.001, test_acc=0.94, time=3.41, train_acc=0.806, train_loss=1.3, val_acc=0.932, val_loss=0.396]
Epoch 4:   0%|          | 4/1000 [00:18<1:01:03,  3.68s/it, lr=0.001, test_acc=0.944, time=3.44, train_acc=0.792, train_loss=1.26, val_acc=0.957, val_loss=0.181]
Epoch 4:   0%|          | 5/1000 [00:18<1:00:06,  3.62s/it, lr=0.001, test_acc=0.944, time=3.44, train_acc=0.792, train_loss=1.26, val_acc=0.957, val_loss=0.181]
Epoch 5:   0%|          | 5/1000 [00:18<1:00:06,  3.62s/it, lr=0.001, test_acc=0.944, time=3.44, train_acc=0.792, train_loss=1.26, val_acc=0.957, val_loss=0.181]
Epoch 5:   0%|          | 5/1000 [00:21<1:00:06,  3.62s/it, lr=0.001, test_acc=0.954, time=3.45, train_acc=0.808, train_loss=0.943, val_acc=0.967, val_loss=0.12]
Epoch 5:   1%|          | 6/1000 [00:21<59:42,  3.60s/it, lr=0.001, test_acc=0.954, time=3.45, train_acc=0.808, train_loss=0.943, val_acc=0.967, val_loss=0.12]  
Epoch 6:   1%|          | 6/1000 [00:21<59:42,  3.60s/it, lr=0.001, test_acc=0.954, time=3.45, train_acc=0.808, train_loss=0.943, val_acc=0.967, val_loss=0.12]
Epoch 6:   1%|          | 6/1000 [00:25<59:42,  3.60s/it, lr=0.001, test_acc=0.884, time=3.44, train_acc=0.836, train_loss=0.774, val_acc=0.941, val_loss=0.714]
Epoch 6:   1%|          | 7/1000 [00:25<58:59,  3.56s/it, lr=0.001, test_acc=0.884, time=3.44, train_acc=0.836, train_loss=0.774, val_acc=0.941, val_loss=0.714]
Epoch 7:   1%|          | 7/1000 [00:25<58:59,  3.56s/it, lr=0.001, test_acc=0.884, time=3.44, train_acc=0.836, train_loss=0.774, val_acc=0.941, val_loss=0.714]
Epoch 7:   1%|          | 7/1000 [00:28<58:59,  3.56s/it, lr=0.001, test_acc=0.917, time=3.45, train_acc=0.827, train_loss=0.892, val_acc=0.955, val_loss=0.385]
Epoch 7:   1%|          | 8/1000 [00:28<58:35,  3.54s/it, lr=0.001, test_acc=0.917, time=3.45, train_acc=0.827, train_loss=0.892, val_acc=0.955, val_loss=0.385]
Epoch 8:   1%|          | 8/1000 [00:28<58:35,  3.54s/it, lr=0.001, test_acc=0.917, time=3.45, train_acc=0.827, train_loss=0.892, val_acc=0.955, val_loss=0.385]
Epoch 8:   1%|          | 8/1000 [00:32<58:35,  3.54s/it, lr=0.001, test_acc=0.87, time=3.62, train_acc=0.845, train_loss=0.629, val_acc=0.882, val_loss=0.168] 
Epoch 8:   1%|          | 9/1000 [00:32<59:01,  3.57s/it, lr=0.001, test_acc=0.87, time=3.62, train_acc=0.845, train_loss=0.629, val_acc=0.882, val_loss=0.168]
Epoch 9:   1%|          | 9/1000 [00:32<59:01,  3.57s/it, lr=0.001, test_acc=0.87, time=3.62, train_acc=0.845, train_loss=0.629, val_acc=0.882, val_loss=0.168]
Epoch 9:   1%|          | 9/1000 [00:35<59:01,  3.57s/it, lr=0.001, test_acc=0.907, time=3.43, train_acc=0.819, train_loss=0.722, val_acc=0.879, val_loss=0.108]
Epoch 9:   1%|          | 10/1000 [00:35<58:22,  3.54s/it, lr=0.001, test_acc=0.907, time=3.43, train_acc=0.819, train_loss=0.722, val_acc=0.879, val_loss=0.108]
Epoch 10:   1%|          | 10/1000 [00:35<58:22,  3.54s/it, lr=0.001, test_acc=0.907, time=3.43, train_acc=0.819, train_loss=0.722, val_acc=0.879, val_loss=0.108]
Epoch 10:   1%|          | 10/1000 [00:39<58:22,  3.54s/it, lr=0.001, test_acc=0.907, time=3.43, train_acc=0.836, train_loss=0.69, val_acc=0.964, val_loss=0.116] 
Epoch 10:   1%|          | 11/1000 [00:39<58:01,  3.52s/it, lr=0.001, test_acc=0.907, time=3.43, train_acc=0.836, train_loss=0.69, val_acc=0.964, val_loss=0.116]
Epoch 11:   1%|          | 11/1000 [00:39<58:01,  3.52s/it, lr=0.001, test_acc=0.907, time=3.43, train_acc=0.836, train_loss=0.69, val_acc=0.964, val_loss=0.116]
Epoch 11:   1%|          | 11/1000 [00:42<58:01,  3.52s/it, lr=0.001, test_acc=0.87, time=3.45, train_acc=0.841, train_loss=0.568, val_acc=0.853, val_loss=0.0705]
Epoch 11:   1%|          | 12/1000 [00:42<57:48,  3.51s/it, lr=0.001, test_acc=0.87, time=3.45, train_acc=0.841, train_loss=0.568, val_acc=0.853, val_loss=0.0705]
Epoch 12:   1%|          | 12/1000 [00:42<57:48,  3.51s/it, lr=0.001, test_acc=0.87, time=3.45, train_acc=0.841, train_loss=0.568, val_acc=0.853, val_loss=0.0705]
Epoch 12:   1%|          | 12/1000 [00:46<57:48,  3.51s/it, lr=0.001, test_acc=0.935, time=3.45, train_acc=0.833, train_loss=0.532, val_acc=0.972, val_loss=0.144]
Epoch 12:   1%|▏         | 13/1000 [00:46<57:37,  3.50s/it, lr=0.001, test_acc=0.935, time=3.45, train_acc=0.833, train_loss=0.532, val_acc=0.972, val_loss=0.144]
Epoch 13:   1%|▏         | 13/1000 [00:46<57:37,  3.50s/it, lr=0.001, test_acc=0.935, time=3.45, train_acc=0.833, train_loss=0.532, val_acc=0.972, val_loss=0.144]
Epoch 13:   1%|▏         | 13/1000 [00:49<57:37,  3.50s/it, lr=0.001, test_acc=0.949, time=3.46, train_acc=0.837, train_loss=0.445, val_acc=0.96, val_loss=0.0502]
Epoch 13:   1%|▏         | 14/1000 [00:49<57:29,  3.50s/it, lr=0.001, test_acc=0.949, time=3.46, train_acc=0.837, train_loss=0.445, val_acc=0.96, val_loss=0.0502]
Epoch 14:   1%|▏         | 14/1000 [00:49<57:29,  3.50s/it, lr=0.001, test_acc=0.949, time=3.46, train_acc=0.837, train_loss=0.445, val_acc=0.96, val_loss=0.0502]
Epoch 14:   1%|▏         | 14/1000 [00:53<57:29,  3.50s/it, lr=0.001, test_acc=0.949, time=3.45, train_acc=0.86, train_loss=0.438, val_acc=0.967, val_loss=0.0408]
Epoch 14:   2%|▏         | 15/1000 [00:53<57:25,  3.50s/it, lr=0.001, test_acc=0.949, time=3.45, train_acc=0.86, train_loss=0.438, val_acc=0.967, val_loss=0.0408]
Epoch 15:   2%|▏         | 15/1000 [00:53<57:25,  3.50s/it, lr=0.001, test_acc=0.949, time=3.45, train_acc=0.86, train_loss=0.438, val_acc=0.967, val_loss=0.0408]
Epoch 15:   2%|▏         | 15/1000 [00:56<57:25,  3.50s/it, lr=0.001, test_acc=0.903, time=3.45, train_acc=0.873, train_loss=0.329, val_acc=0.967, val_loss=0.0569]
Epoch 15:   2%|▏         | 16/1000 [00:56<57:17,  3.49s/it, lr=0.001, test_acc=0.903, time=3.45, train_acc=0.873, train_loss=0.329, val_acc=0.967, val_loss=0.0569]
Epoch 16:   2%|▏         | 16/1000 [00:56<57:17,  3.49s/it, lr=0.001, test_acc=0.903, time=3.45, train_acc=0.873, train_loss=0.329, val_acc=0.967, val_loss=0.0569]
Epoch 16:   2%|▏         | 16/1000 [01:00<57:17,  3.49s/it, lr=0.001, test_acc=0.949, time=3.45, train_acc=0.833, train_loss=0.566, val_acc=0.95, val_loss=0.119]  
Epoch 16:   2%|▏         | 17/1000 [01:00<57:12,  3.49s/it, lr=0.001, test_acc=0.949, time=3.45, train_acc=0.833, train_loss=0.566, val_acc=0.95, val_loss=0.119]
Epoch 17:   2%|▏         | 17/1000 [01:00<57:12,  3.49s/it, lr=0.001, test_acc=0.949, time=3.45, train_acc=0.833, train_loss=0.566, val_acc=0.95, val_loss=0.119]
Epoch 17:   2%|▏         | 17/1000 [01:03<57:12,  3.49s/it, lr=0.001, test_acc=0.954, time=3.46, train_acc=0.854, train_loss=0.391, val_acc=0.967, val_loss=0.0469]
Epoch 17:   2%|▏         | 18/1000 [01:03<57:09,  3.49s/it, lr=0.001, test_acc=0.954, time=3.46, train_acc=0.854, train_loss=0.391, val_acc=0.967, val_loss=0.0469]
Epoch 18:   2%|▏         | 18/1000 [01:03<57:09,  3.49s/it, lr=0.001, test_acc=0.954, time=3.46, train_acc=0.854, train_loss=0.391, val_acc=0.967, val_loss=0.0469]
Epoch 18:   2%|▏         | 18/1000 [01:07<57:09,  3.49s/it, lr=0.001, test_acc=0.861, time=3.46, train_acc=0.857, train_loss=0.419, val_acc=0.882, val_loss=0.0735]
Epoch 18:   2%|▏         | 19/1000 [01:07<57:07,  3.49s/it, lr=0.001, test_acc=0.861, time=3.46, train_acc=0.857, train_loss=0.419, val_acc=0.882, val_loss=0.0735]
Epoch 19:   2%|▏         | 19/1000 [01:07<57:07,  3.49s/it, lr=0.001, test_acc=0.861, time=3.46, train_acc=0.857, train_loss=0.419, val_acc=0.882, val_loss=0.0735]
Epoch 19:   2%|▏         | 19/1000 [01:10<57:07,  3.49s/it, lr=0.001, test_acc=0.954, time=3.46, train_acc=0.849, train_loss=0.361, val_acc=0.967, val_loss=0.0529]
Epoch 19:   2%|▏         | 20/1000 [01:10<57:04,  3.49s/it, lr=0.001, test_acc=0.954, time=3.46, train_acc=0.849, train_loss=0.361, val_acc=0.967, val_loss=0.0529]
Epoch 20:   2%|▏         | 20/1000 [01:10<57:04,  3.49s/it, lr=0.001, test_acc=0.954, time=3.46, train_acc=0.849, train_loss=0.361, val_acc=0.967, val_loss=0.0529]
Epoch 20:   2%|▏         | 20/1000 [01:14<57:04,  3.49s/it, lr=0.001, test_acc=0.944, time=3.46, train_acc=0.866, train_loss=0.367, val_acc=0.943, val_loss=0.118] 
Epoch 20:   2%|▏         | 21/1000 [01:14<57:04,  3.50s/it, lr=0.001, test_acc=0.944, time=3.46, train_acc=0.866, train_loss=0.367, val_acc=0.943, val_loss=0.118]
Epoch 21:   2%|▏         | 21/1000 [01:14<57:04,  3.50s/it, lr=0.001, test_acc=0.944, time=3.46, train_acc=0.866, train_loss=0.367, val_acc=0.943, val_loss=0.118]
Epoch 21:   2%|▏         | 21/1000 [01:17<57:04,  3.50s/it, lr=0.001, test_acc=0.903, time=3.46, train_acc=0.845, train_loss=0.45, val_acc=0.873, val_loss=0.5]   
Epoch 21:   2%|▏         | 22/1000 [01:17<56:59,  3.50s/it, lr=0.001, test_acc=0.903, time=3.46, train_acc=0.845, train_loss=0.45, val_acc=0.873, val_loss=0.5]
Epoch 22:   2%|▏         | 22/1000 [01:17<56:59,  3.50s/it, lr=0.001, test_acc=0.903, time=3.46, train_acc=0.845, train_loss=0.45, val_acc=0.873, val_loss=0.5]
Epoch 22:   2%|▏         | 22/1000 [01:21<56:59,  3.50s/it, lr=0.001, test_acc=0.94, time=3.45, train_acc=0.877, train_loss=0.343, val_acc=0.95, val_loss=0.0914]
Epoch 22:   2%|▏         | 23/1000 [01:21<56:53,  3.49s/it, lr=0.001, test_acc=0.94, time=3.45, train_acc=0.877, train_loss=0.343, val_acc=0.95, val_loss=0.0914]
Epoch 23:   2%|▏         | 23/1000 [01:21<56:53,  3.49s/it, lr=0.001, test_acc=0.94, time=3.45, train_acc=0.877, train_loss=0.343, val_acc=0.95, val_loss=0.0914]
Epoch 23:   2%|▏         | 23/1000 [01:24<56:53,  3.49s/it, lr=0.001, test_acc=0.94, time=3.46, train_acc=0.847, train_loss=0.317, val_acc=0.964, val_loss=0.0508]
Epoch 23:   2%|▏         | 24/1000 [01:24<56:49,  3.49s/it, lr=0.001, test_acc=0.94, time=3.46, train_acc=0.847, train_loss=0.317, val_acc=0.964, val_loss=0.0508]
Epoch 24:   2%|▏         | 24/1000 [01:24<56:49,  3.49s/it, lr=0.001, test_acc=0.94, time=3.46, train_acc=0.847, train_loss=0.317, val_acc=0.964, val_loss=0.0508]
Epoch 24:   2%|▏         | 24/1000 [01:28<56:49,  3.49s/it, lr=0.001, test_acc=0.94, time=3.47, train_acc=0.862, train_loss=0.309, val_acc=0.946, val_loss=0.142] 
Epoch 24:   2%|▎         | 25/1000 [01:28<56:48,  3.50s/it, lr=0.001, test_acc=0.94, time=3.47, train_acc=0.862, train_loss=0.309, val_acc=0.946, val_loss=0.142]
Epoch 25:   2%|▎         | 25/1000 [01:28<56:48,  3.50s/it, lr=0.001, test_acc=0.94, time=3.47, train_acc=0.862, train_loss=0.309, val_acc=0.946, val_loss=0.142]
