Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 410180: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:06 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:53:03 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:53:03 2020
Terminated at Sat May 23 02:10:37 2020
Results reported at Sat May 23 02:10:37 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   25275.53 sec.
    Max Memory :                                 231 MB
    Average Memory :                             225.85 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   26253 sec.
    Turnaround time :                            27991 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:06<?, ?it/s, lr=0.0001, test_acc=0.5, time=6.27, train_acc=0.501, train_loss=0.542, val_acc=0.5, val_loss=0.399]
Epoch 0:   0%|          | 1/1000 [00:06<1:45:43,  6.35s/it, lr=0.0001, test_acc=0.5, time=6.27, train_acc=0.501, train_loss=0.542, val_acc=0.5, val_loss=0.399]
Epoch 1:   0%|          | 1/1000 [00:06<1:45:43,  6.35s/it, lr=0.0001, test_acc=0.5, time=6.27, train_acc=0.501, train_loss=0.542, val_acc=0.5, val_loss=0.399]
Epoch 1:   0%|          | 1/1000 [00:12<1:45:43,  6.35s/it, lr=0.0001, test_acc=0.545, time=5.98, train_acc=0.511, train_loss=0.311, val_acc=0.545, val_loss=0.262]
Epoch 1:   0%|          | 2/1000 [00:12<1:44:12,  6.27s/it, lr=0.0001, test_acc=0.545, time=5.98, train_acc=0.511, train_loss=0.311, val_acc=0.545, val_loss=0.262]
Epoch 2:   0%|          | 2/1000 [00:12<1:44:12,  6.27s/it, lr=0.0001, test_acc=0.545, time=5.98, train_acc=0.511, train_loss=0.311, val_acc=0.545, val_loss=0.262]
Epoch 2:   0%|          | 2/1000 [00:18<1:44:12,  6.27s/it, lr=0.0001, test_acc=0.668, time=5.89, train_acc=0.696, train_loss=0.24, val_acc=0.668, val_loss=0.215] 
Epoch 2:   0%|          | 3/1000 [00:18<1:42:36,  6.17s/it, lr=0.0001, test_acc=0.668, time=5.89, train_acc=0.696, train_loss=0.24, val_acc=0.668, val_loss=0.215]
Epoch 3:   0%|          | 3/1000 [00:18<1:42:36,  6.17s/it, lr=0.0001, test_acc=0.668, time=5.89, train_acc=0.696, train_loss=0.24, val_acc=0.668, val_loss=0.215]
Epoch 3:   0%|          | 3/1000 [00:24<1:42:36,  6.17s/it, lr=0.0001, test_acc=0.668, time=6.01, train_acc=0.754, train_loss=0.208, val_acc=0.668, val_loss=0.179]
Epoch 3:   0%|          | 4/1000 [00:24<1:41:49,  6.13s/it, lr=0.0001, test_acc=0.668, time=6.01, train_acc=0.754, train_loss=0.208, val_acc=0.668, val_loss=0.179]
Epoch 4:   0%|          | 4/1000 [00:24<1:41:49,  6.13s/it, lr=0.0001, test_acc=0.668, time=6.01, train_acc=0.754, train_loss=0.208, val_acc=0.668, val_loss=0.179]
Epoch 4:   0%|          | 4/1000 [00:30<1:41:49,  6.13s/it, lr=0.0001, test_acc=0.85, time=5.99, train_acc=0.827, train_loss=0.191, val_acc=0.85, val_loss=0.168]  
Epoch 4:   0%|          | 5/1000 [00:30<1:41:22,  6.11s/it, lr=0.0001, test_acc=0.85, time=5.99, train_acc=0.827, train_loss=0.191, val_acc=0.85, val_loss=0.168]
Epoch 5:   0%|          | 5/1000 [00:30<1:41:22,  6.11s/it, lr=0.0001, test_acc=0.85, time=5.99, train_acc=0.827, train_loss=0.191, val_acc=0.85, val_loss=0.168]
Epoch 5:   0%|          | 5/1000 [00:36<1:41:22,  6.11s/it, lr=0.0001, test_acc=0.85, time=5.99, train_acc=0.808, train_loss=0.179, val_acc=0.85, val_loss=0.154]
Epoch 5:   1%|          | 6/1000 [00:36<1:40:55,  6.09s/it, lr=0.0001, test_acc=0.85, time=5.99, train_acc=0.808, train_loss=0.179, val_acc=0.85, val_loss=0.154]
Epoch 6:   1%|          | 6/1000 [00:36<1:40:55,  6.09s/it, lr=0.0001, test_acc=0.85, time=5.99, train_acc=0.808, train_loss=0.179, val_acc=0.85, val_loss=0.154]
Epoch 6:   1%|          | 6/1000 [00:42<1:40:55,  6.09s/it, lr=0.0001, test_acc=0.882, time=6, train_acc=0.839, train_loss=0.169, val_acc=0.882, val_loss=0.162] 
Epoch 6:   1%|          | 7/1000 [00:42<1:40:44,  6.09s/it, lr=0.0001, test_acc=0.882, time=6, train_acc=0.839, train_loss=0.169, val_acc=0.882, val_loss=0.162]
Epoch 7:   1%|          | 7/1000 [00:42<1:40:44,  6.09s/it, lr=0.0001, test_acc=0.882, time=6, train_acc=0.839, train_loss=0.169, val_acc=0.882, val_loss=0.162]
Epoch 7:   1%|          | 7/1000 [00:48<1:40:44,  6.09s/it, lr=0.0001, test_acc=0.895, time=5.91, train_acc=0.866, train_loss=0.157, val_acc=0.895, val_loss=0.141]
Epoch 7:   1%|          | 8/1000 [00:48<1:40:13,  6.06s/it, lr=0.0001, test_acc=0.895, time=5.91, train_acc=0.866, train_loss=0.157, val_acc=0.895, val_loss=0.141]
Epoch 8:   1%|          | 8/1000 [00:48<1:40:13,  6.06s/it, lr=0.0001, test_acc=0.895, time=5.91, train_acc=0.866, train_loss=0.157, val_acc=0.895, val_loss=0.141]
Epoch 8:   1%|          | 8/1000 [00:54<1:40:13,  6.06s/it, lr=0.0001, test_acc=0.889, time=5.99, train_acc=0.842, train_loss=0.158, val_acc=0.889, val_loss=0.133]
Epoch 8:   1%|          | 9/1000 [00:54<1:39:55,  6.05s/it, lr=0.0001, test_acc=0.889, time=5.99, train_acc=0.842, train_loss=0.158, val_acc=0.889, val_loss=0.133]
Epoch 9:   1%|          | 9/1000 [00:54<1:39:55,  6.05s/it, lr=0.0001, test_acc=0.889, time=5.99, train_acc=0.842, train_loss=0.158, val_acc=0.889, val_loss=0.133]
Epoch 9:   1%|          | 9/1000 [01:00<1:39:55,  6.05s/it, lr=0.0001, test_acc=0.966, time=5.97, train_acc=0.873, train_loss=0.137, val_acc=0.966, val_loss=0.166]
Epoch 9:   1%|          | 10/1000 [01:00<1:39:47,  6.05s/it, lr=0.0001, test_acc=0.966, time=5.97, train_acc=0.873, train_loss=0.137, val_acc=0.966, val_loss=0.166]
Epoch 10:   1%|          | 10/1000 [01:00<1:39:47,  6.05s/it, lr=0.0001, test_acc=0.966, time=5.97, train_acc=0.873, train_loss=0.137, val_acc=0.966, val_loss=0.166]
Epoch 10:   1%|          | 10/1000 [01:06<1:39:47,  6.05s/it, lr=0.0001, test_acc=0.889, time=5.97, train_acc=0.88, train_loss=0.144, val_acc=0.889, val_loss=0.134] 
Epoch 10:   1%|          | 11/1000 [01:06<1:39:32,  6.04s/it, lr=0.0001, test_acc=0.889, time=5.97, train_acc=0.88, train_loss=0.144, val_acc=0.889, val_loss=0.134]
Epoch 11:   1%|          | 11/1000 [01:06<1:39:32,  6.04s/it, lr=0.0001, test_acc=0.889, time=5.97, train_acc=0.88, train_loss=0.144, val_acc=0.889, val_loss=0.134]
Epoch 11:   1%|          | 11/1000 [01:12<1:39:32,  6.04s/it, lr=0.0001, test_acc=0.973, time=6.01, train_acc=0.885, train_loss=0.138, val_acc=0.973, val_loss=0.167]
Epoch 11:   1%|          | 12/1000 [01:12<1:39:41,  6.05s/it, lr=0.0001, test_acc=0.973, time=6.01, train_acc=0.885, train_loss=0.138, val_acc=0.973, val_loss=0.167]
Epoch 12:   1%|          | 12/1000 [01:12<1:39:41,  6.05s/it, lr=0.0001, test_acc=0.973, time=6.01, train_acc=0.885, train_loss=0.138, val_acc=0.973, val_loss=0.167]
Epoch 12:   1%|          | 12/1000 [01:18<1:39:41,  6.05s/it, lr=0.0001, test_acc=0.889, time=5.99, train_acc=0.861, train_loss=0.138, val_acc=0.889, val_loss=0.124]
Epoch 12:   1%|▏         | 13/1000 [01:18<1:39:25,  6.04s/it, lr=0.0001, test_acc=0.889, time=5.99, train_acc=0.861, train_loss=0.138, val_acc=0.889, val_loss=0.124]
Epoch 13:   1%|▏         | 13/1000 [01:18<1:39:25,  6.04s/it, lr=0.0001, test_acc=0.889, time=5.99, train_acc=0.861, train_loss=0.138, val_acc=0.889, val_loss=0.124]
Epoch 13:   1%|▏         | 13/1000 [01:24<1:39:25,  6.04s/it, lr=0.0001, test_acc=0.979, time=6.01, train_acc=0.892, train_loss=0.122, val_acc=0.979, val_loss=0.132]
Epoch 13:   1%|▏         | 14/1000 [01:24<1:39:30,  6.05s/it, lr=0.0001, test_acc=0.979, time=6.01, train_acc=0.892, train_loss=0.122, val_acc=0.979, val_loss=0.132]
Epoch 14:   1%|▏         | 14/1000 [01:24<1:39:30,  6.05s/it, lr=0.0001, test_acc=0.979, time=6.01, train_acc=0.892, train_loss=0.122, val_acc=0.979, val_loss=0.132]
Epoch 14:   1%|▏         | 14/1000 [01:30<1:39:30,  6.05s/it, lr=0.0001, test_acc=0.966, time=5.98, train_acc=0.876, train_loss=0.125, val_acc=0.966, val_loss=0.239]
Epoch 14:   2%|▏         | 15/1000 [01:30<1:39:11,  6.04s/it, lr=0.0001, test_acc=0.966, time=5.98, train_acc=0.876, train_loss=0.125, val_acc=0.966, val_loss=0.239]
Epoch 15:   2%|▏         | 15/1000 [01:30<1:39:11,  6.04s/it, lr=0.0001, test_acc=0.966, time=5.98, train_acc=0.876, train_loss=0.125, val_acc=0.966, val_loss=0.239]
Epoch 15:   2%|▏         | 15/1000 [01:36<1:39:11,  6.04s/it, lr=0.0001, test_acc=0.895, time=5.97, train_acc=0.882, train_loss=0.135, val_acc=0.895, val_loss=0.117]
Epoch 15:   2%|▏         | 16/1000 [01:36<1:39:05,  6.04s/it, lr=0.0001, test_acc=0.895, time=5.97, train_acc=0.882, train_loss=0.135, val_acc=0.895, val_loss=0.117]
Epoch 16:   2%|▏         | 16/1000 [01:36<1:39:05,  6.04s/it, lr=0.0001, test_acc=0.895, time=5.97, train_acc=0.882, train_loss=0.135, val_acc=0.895, val_loss=0.117]
Epoch 16:   2%|▏         | 16/1000 [01:42<1:39:05,  6.04s/it, lr=0.0001, test_acc=0.973, time=5.98, train_acc=0.901, train_loss=0.117, val_acc=0.973, val_loss=0.135]
Epoch 16:   2%|▏         | 17/1000 [01:42<1:38:47,  6.03s/it, lr=0.0001, test_acc=0.973, time=5.98, train_acc=0.901, train_loss=0.117, val_acc=0.973, val_loss=0.135]
Epoch 17:   2%|▏         | 17/1000 [01:42<1:38:47,  6.03s/it, lr=0.0001, test_acc=0.973, time=5.98, train_acc=0.901, train_loss=0.117, val_acc=0.973, val_loss=0.135]
Epoch 17:   2%|▏         | 17/1000 [01:48<1:38:47,  6.03s/it, lr=0.0001, test_acc=0.927, time=5.88, train_acc=0.903, train_loss=0.109, val_acc=0.927, val_loss=0.0989]
Epoch 17:   2%|▏         | 18/1000 [01:48<1:38:03,  5.99s/it, lr=0.0001, test_acc=0.927, time=5.88, train_acc=0.903, train_loss=0.109, val_acc=0.927, val_loss=0.0989]
Epoch 18:   2%|▏         | 18/1000 [01:48<1:38:03,  5.99s/it, lr=0.0001, test_acc=0.927, time=5.88, train_acc=0.903, train_loss=0.109, val_acc=0.927, val_loss=0.0989]
Epoch 18:   2%|▏         | 18/1000 [01:54<1:38:03,  5.99s/it, lr=0.0001, test_acc=0.934, time=5.93, train_acc=0.872, train_loss=0.124, val_acc=0.934, val_loss=0.101] 
Epoch 18:   2%|▏         | 19/1000 [01:54<1:37:55,  5.99s/it, lr=0.0001, test_acc=0.934, time=5.93, train_acc=0.872, train_loss=0.124, val_acc=0.934, val_loss=0.101]
Epoch 19:   2%|▏         | 19/1000 [01:54<1:37:55,  5.99s/it, lr=0.0001, test_acc=0.934, time=5.93, train_acc=0.872, train_loss=0.124, val_acc=0.934, val_loss=0.101]
Epoch 19:   2%|▏         | 19/1000 [02:00<1:37:55,  5.99s/it, lr=0.0001, test_acc=0.934, time=5.93, train_acc=0.905, train_loss=0.114, val_acc=0.934, val_loss=0.128]
Epoch 19:   2%|▏         | 20/1000 [02:00<1:37:44,  5.98s/it, lr=0.0001, test_acc=0.934, time=5.93, train_acc=0.905, train_loss=0.114, val_acc=0.934, val_loss=0.128]
Epoch 20:   2%|▏         | 20/1000 [02:00<1:37:44,  5.98s/it, lr=0.0001, test_acc=0.934, time=5.93, train_acc=0.905, train_loss=0.114, val_acc=0.934, val_loss=0.128]
Epoch 20:   2%|▏         | 20/1000 [02:06<1:37:44,  5.98s/it, lr=0.0001, test_acc=0.973, time=5.92, train_acc=0.889, train_loss=0.123, val_acc=0.973, val_loss=0.142]
Epoch 20:   2%|▏         | 21/1000 [02:06<1:37:26,  5.97s/it, lr=0.0001, test_acc=0.973, time=5.92, train_acc=0.889, train_loss=0.123, val_acc=0.973, val_loss=0.142]
Epoch 21:   2%|▏         | 21/1000 [02:06<1:37:26,  5.97s/it, lr=0.0001, test_acc=0.973, time=5.92, train_acc=0.889, train_loss=0.123, val_acc=0.973, val_loss=0.142]
Epoch 21:   2%|▏         | 21/1000 [02:12<1:37:26,  5.97s/it, lr=0.0001, test_acc=0.973, time=5.96, train_acc=0.929, train_loss=0.102, val_acc=0.973, val_loss=0.155]
Epoch 21:   2%|▏         | 22/1000 [02:12<1:37:25,  5.98s/it, lr=0.0001, test_acc=0.973, time=5.96, train_acc=0.929, train_loss=0.102, val_acc=0.973, val_loss=0.155]
Epoch 22:   2%|▏         | 22/1000 [02:12<1:37:25,  5.98s/it, lr=0.0001, test_acc=0.973, time=5.96, train_acc=0.929, train_loss=0.102, val_acc=0.973, val_loss=0.155]
Epoch 22:   2%|▏         | 22/1000 [02:18<1:37:25,  5.98s/it, lr=0.0001, test_acc=0.895, time=5.91, train_acc=0.884, train_loss=0.0944, val_acc=0.895, val_loss=0.12]
Epoch 22:   2%|▏         | 23/1000 [02:18<1:37:07,  5.96s/it, lr=0.0001, test_acc=0.895, time=5.91, train_acc=0.884, train_loss=0.0944, val_acc=0.895, val_loss=0.12]
Epoch 23:   2%|▏         | 23/1000 [02:18<1:37:07,  5.96s/it, lr=0.0001, test_acc=0.895, time=5.91, train_acc=0.884, train_loss=0.0944, val_acc=0.895, val_loss=0.12]
Epoch 23:   2%|▏         | 23/1000 [02:24<1:37:07,  5.96s/it, lr=0.0001, test_acc=0.941, time=5.96, train_acc=0.91, train_loss=0.107, val_acc=0.941, val_loss=0.113] 
Epoch 23:   2%|▏         | 24/1000 [02:24<1:37:13,  5.98s/it, lr=0.0001, test_acc=0.941, time=5.96, train_acc=0.91, train_loss=0.107, val_acc=0.941, val_loss=0.113]
Epoch 24:   2%|▏         | 24/1000 [02:24<1:37:13,  5.98s/it, lr=0.0001, test_acc=0.941, time=5.96, train_acc=0.91, train_loss=0.107, val_acc=0.941, val_loss=0.113]
Epoch 24:   2%|▏         | 24/1000 [02:30<1:37:13,  5.98s/it, lr=0.0001, test_acc=0.934, time=5.95, train_acc=0.923, train_loss=0.0928, val_acc=0.934, val_loss=0.113]
Epoch 24:   2%|▎         | 25/1000 [02:30<1:37:09,  5.98s/it, lr=0.0001, test_acc=0.934, time=5.95, train_acc=0.923, train_loss=0.0928, val_acc=0.934, val_loss=0.113]
Epoch 25:   2%|▎         | 25/1000 [02:30<1:37:09,  5.98s/it, lr=0.0001, test_acc=0.934, time=5.95, train_acc=0.923, train_loss=0.0928, val_acc=0.934, val_loss=0.113]
