Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407477: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:47 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:56 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:56 2020
Terminated at Mon May 18 16:43:04 2020
Results reported at Mon May 18 16:43:04 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

TERM_OWNER: job killed by owner.
Exited with signal termination: 14.

Resource usage summary:

    CPU time :                                   3578.32 sec.
    Max Memory :                                 247 MB
    Average Memory :                             227.68 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   3668 sec.
    Turnaround time :                            3677 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:02<?, ?it/s, lr=1e-5, test_acc=0.5, time=2.74, train_acc=0.512, train_loss=0.735, val_acc=0.5, val_loss=0.748]
Epoch 0:   0%|          | 1/1000 [00:02<46:15,  2.78s/it, lr=1e-5, test_acc=0.5, time=2.74, train_acc=0.512, train_loss=0.735, val_acc=0.5, val_loss=0.748]
Epoch 1:   0%|          | 1/1000 [00:02<46:15,  2.78s/it, lr=1e-5, test_acc=0.5, time=2.74, train_acc=0.512, train_loss=0.735, val_acc=0.5, val_loss=0.748]
Epoch 1:   0%|          | 1/1000 [00:05<46:15,  2.78s/it, lr=1e-5, test_acc=0.555, time=2.54, train_acc=0.531, train_loss=0.713, val_acc=0.527, val_loss=0.731]
Epoch 1:   0%|          | 2/1000 [00:05<45:05,  2.71s/it, lr=1e-5, test_acc=0.555, time=2.54, train_acc=0.531, train_loss=0.713, val_acc=0.527, val_loss=0.731]
Epoch 2:   0%|          | 2/1000 [00:05<45:05,  2.71s/it, lr=1e-5, test_acc=0.555, time=2.54, train_acc=0.531, train_loss=0.713, val_acc=0.527, val_loss=0.731]
Epoch 2:   0%|          | 2/1000 [00:07<45:05,  2.71s/it, lr=1e-5, test_acc=0.602, time=2.06, train_acc=0.576, train_loss=0.688, val_acc=0.571, val_loss=0.693]
Epoch 2:   0%|          | 3/1000 [00:07<41:56,  2.52s/it, lr=1e-5, test_acc=0.602, time=2.06, train_acc=0.576, train_loss=0.688, val_acc=0.571, val_loss=0.693]
Epoch 3:   0%|          | 3/1000 [00:07<41:56,  2.52s/it, lr=1e-5, test_acc=0.602, time=2.06, train_acc=0.576, train_loss=0.688, val_acc=0.571, val_loss=0.693]
Epoch 3:   0%|          | 3/1000 [00:09<41:56,  2.52s/it, lr=1e-5, test_acc=0.525, time=2.54, train_acc=0.563, train_loss=0.667, val_acc=0.524, val_loss=0.668]
Epoch 3:   0%|          | 4/1000 [00:09<42:05,  2.54s/it, lr=1e-5, test_acc=0.525, time=2.54, train_acc=0.563, train_loss=0.667, val_acc=0.524, val_loss=0.668]
Epoch 4:   0%|          | 4/1000 [00:09<42:05,  2.54s/it, lr=1e-5, test_acc=0.525, time=2.54, train_acc=0.563, train_loss=0.667, val_acc=0.524, val_loss=0.668]
Epoch 4:   0%|          | 4/1000 [00:12<42:05,  2.54s/it, lr=1e-5, test_acc=0.559, time=2.34, train_acc=0.586, train_loss=0.646, val_acc=0.544, val_loss=0.657]
Epoch 4:   0%|          | 5/1000 [00:12<41:08,  2.48s/it, lr=1e-5, test_acc=0.559, time=2.34, train_acc=0.586, train_loss=0.646, val_acc=0.544, val_loss=0.657]
Epoch 5:   0%|          | 5/1000 [00:12<41:08,  2.48s/it, lr=1e-5, test_acc=0.559, time=2.34, train_acc=0.586, train_loss=0.646, val_acc=0.544, val_loss=0.657]
Epoch 5:   0%|          | 5/1000 [00:14<41:08,  2.48s/it, lr=1e-5, test_acc=0.523, time=2.35, train_acc=0.585, train_loss=0.631, val_acc=0.488, val_loss=0.644]
Epoch 5:   1%|          | 6/1000 [00:14<40:34,  2.45s/it, lr=1e-5, test_acc=0.523, time=2.35, train_acc=0.585, train_loss=0.631, val_acc=0.488, val_loss=0.644]
Epoch 6:   1%|          | 6/1000 [00:14<40:34,  2.45s/it, lr=1e-5, test_acc=0.523, time=2.35, train_acc=0.585, train_loss=0.631, val_acc=0.488, val_loss=0.644]
Epoch 6:   1%|          | 6/1000 [00:17<40:34,  2.45s/it, lr=1e-5, test_acc=0.467, time=2.48, train_acc=0.563, train_loss=0.616, val_acc=0.497, val_loss=0.63] 
Epoch 6:   1%|          | 7/1000 [00:17<40:48,  2.47s/it, lr=1e-5, test_acc=0.467, time=2.48, train_acc=0.563, train_loss=0.616, val_acc=0.497, val_loss=0.63]
Epoch 7:   1%|          | 7/1000 [00:17<40:48,  2.47s/it, lr=1e-5, test_acc=0.467, time=2.48, train_acc=0.563, train_loss=0.616, val_acc=0.497, val_loss=0.63]
Epoch 7:   1%|          | 7/1000 [00:19<40:48,  2.47s/it, lr=1e-5, test_acc=0.494, time=2.52, train_acc=0.579, train_loss=0.602, val_acc=0.593, val_loss=0.617]
Epoch 7:   1%|          | 8/1000 [00:19<41:09,  2.49s/it, lr=1e-5, test_acc=0.494, time=2.52, train_acc=0.579, train_loss=0.602, val_acc=0.593, val_loss=0.617]
Epoch 8:   1%|          | 8/1000 [00:19<41:09,  2.49s/it, lr=1e-5, test_acc=0.494, time=2.52, train_acc=0.579, train_loss=0.602, val_acc=0.593, val_loss=0.617]
Epoch 8:   1%|          | 8/1000 [00:22<41:09,  2.49s/it, lr=1e-5, test_acc=0.542, time=2.47, train_acc=0.53, train_loss=0.588, val_acc=0.477, val_loss=0.601] 
Epoch 8:   1%|          | 9/1000 [00:22<41:06,  2.49s/it, lr=1e-5, test_acc=0.542, time=2.47, train_acc=0.53, train_loss=0.588, val_acc=0.477, val_loss=0.601]
Epoch 9:   1%|          | 9/1000 [00:22<41:06,  2.49s/it, lr=1e-5, test_acc=0.542, time=2.47, train_acc=0.53, train_loss=0.588, val_acc=0.477, val_loss=0.601]
Epoch 9:   1%|          | 9/1000 [00:24<41:06,  2.49s/it, lr=1e-5, test_acc=0.486, time=2.55, train_acc=0.514, train_loss=0.579, val_acc=0.504, val_loss=0.591]
Epoch 9:   1%|          | 10/1000 [00:24<41:27,  2.51s/it, lr=1e-5, test_acc=0.486, time=2.55, train_acc=0.514, train_loss=0.579, val_acc=0.504, val_loss=0.591]
Epoch 10:   1%|          | 10/1000 [00:24<41:27,  2.51s/it, lr=1e-5, test_acc=0.486, time=2.55, train_acc=0.514, train_loss=0.579, val_acc=0.504, val_loss=0.591]
Epoch 10:   1%|          | 10/1000 [00:27<41:27,  2.51s/it, lr=1e-5, test_acc=0.5, time=2.43, train_acc=0.527, train_loss=0.567, val_acc=0.466, val_loss=0.589]  
Epoch 10:   1%|          | 11/1000 [00:27<41:07,  2.49s/it, lr=1e-5, test_acc=0.5, time=2.43, train_acc=0.527, train_loss=0.567, val_acc=0.466, val_loss=0.589]
Epoch 11:   1%|          | 11/1000 [00:27<41:07,  2.49s/it, lr=1e-5, test_acc=0.5, time=2.43, train_acc=0.527, train_loss=0.567, val_acc=0.466, val_loss=0.589]
Epoch 11:   1%|          | 11/1000 [00:29<41:07,  2.49s/it, lr=1e-5, test_acc=0.5, time=2.61, train_acc=0.512, train_loss=0.557, val_acc=0.486, val_loss=0.573]
Epoch 11:   1%|          | 12/1000 [00:29<41:44,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.61, train_acc=0.512, train_loss=0.557, val_acc=0.486, val_loss=0.573]
Epoch 12:   1%|          | 12/1000 [00:29<41:44,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.61, train_acc=0.512, train_loss=0.557, val_acc=0.486, val_loss=0.573]
Epoch 12:   1%|          | 12/1000 [00:32<41:44,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.56, train_acc=0.501, train_loss=0.551, val_acc=0.493, val_loss=0.555]
Epoch 12:   1%|▏         | 13/1000 [00:32<41:54,  2.55s/it, lr=1e-5, test_acc=0.5, time=2.56, train_acc=0.501, train_loss=0.551, val_acc=0.493, val_loss=0.555]
Epoch 13:   1%|▏         | 13/1000 [00:32<41:54,  2.55s/it, lr=1e-5, test_acc=0.5, time=2.56, train_acc=0.501, train_loss=0.551, val_acc=0.493, val_loss=0.555]
Epoch 13:   1%|▏         | 13/1000 [00:34<41:54,  2.55s/it, lr=1e-5, test_acc=0.5, time=2.32, train_acc=0.502, train_loss=0.539, val_acc=0.493, val_loss=0.558]
Epoch 13:   1%|▏         | 14/1000 [00:34<40:50,  2.49s/it, lr=1e-5, test_acc=0.5, time=2.32, train_acc=0.502, train_loss=0.539, val_acc=0.493, val_loss=0.558]
Epoch 14:   1%|▏         | 14/1000 [00:34<40:50,  2.49s/it, lr=1e-5, test_acc=0.5, time=2.32, train_acc=0.502, train_loss=0.539, val_acc=0.493, val_loss=0.558]
Epoch 14:   1%|▏         | 14/1000 [00:37<40:50,  2.49s/it, lr=1e-5, test_acc=0.5, time=2.24, train_acc=0.506, train_loss=0.53, val_acc=0.5, val_loss=0.552]   
Epoch 14:   2%|▏         | 15/1000 [00:37<39:42,  2.42s/it, lr=1e-5, test_acc=0.5, time=2.24, train_acc=0.506, train_loss=0.53, val_acc=0.5, val_loss=0.552]
Epoch 15:   2%|▏         | 15/1000 [00:37<39:42,  2.42s/it, lr=1e-5, test_acc=0.5, time=2.24, train_acc=0.506, train_loss=0.53, val_acc=0.5, val_loss=0.552]
Epoch 15:   2%|▏         | 15/1000 [00:39<39:42,  2.42s/it, lr=1e-5, test_acc=0.5, time=2.16, train_acc=0.5, train_loss=0.522, val_acc=0.5, val_loss=0.541] 
Epoch 15:   2%|▏         | 16/1000 [00:39<38:29,  2.35s/it, lr=1e-5, test_acc=0.5, time=2.16, train_acc=0.5, train_loss=0.522, val_acc=0.5, val_loss=0.541]
Epoch 16:   2%|▏         | 16/1000 [00:39<38:29,  2.35s/it, lr=1e-5, test_acc=0.5, time=2.16, train_acc=0.5, train_loss=0.522, val_acc=0.5, val_loss=0.541]
Epoch 16:   2%|▏         | 16/1000 [00:41<38:29,  2.35s/it, lr=1e-5, test_acc=0.5, time=2.39, train_acc=0.5, train_loss=0.512, val_acc=0.5, val_loss=0.528]
Epoch 16:   2%|▏         | 17/1000 [00:41<38:46,  2.37s/it, lr=1e-5, test_acc=0.5, time=2.39, train_acc=0.5, train_loss=0.512, val_acc=0.5, val_loss=0.528]
Epoch 17:   2%|▏         | 17/1000 [00:41<38:46,  2.37s/it, lr=1e-5, test_acc=0.5, time=2.39, train_acc=0.5, train_loss=0.512, val_acc=0.5, val_loss=0.528]
Epoch 17:   2%|▏         | 17/1000 [00:43<38:46,  2.37s/it, lr=1e-5, test_acc=0.5, time=2.22, train_acc=0.5, train_loss=0.508, val_acc=0.5, val_loss=0.522]
Epoch 17:   2%|▏         | 18/1000 [00:43<38:07,  2.33s/it, lr=1e-5, test_acc=0.5, time=2.22, train_acc=0.5, train_loss=0.508, val_acc=0.5, val_loss=0.522]
Epoch 18:   2%|▏         | 18/1000 [00:43<38:07,  2.33s/it, lr=1e-5, test_acc=0.5, time=2.22, train_acc=0.5, train_loss=0.508, val_acc=0.5, val_loss=0.522]
Epoch 18:   2%|▏         | 18/1000 [00:46<38:07,  2.33s/it, lr=1e-5, test_acc=0.5, time=2.33, train_acc=0.5, train_loss=0.499, val_acc=0.5, val_loss=0.511]
Epoch 18:   2%|▏         | 19/1000 [00:46<38:11,  2.34s/it, lr=1e-5, test_acc=0.5, time=2.33, train_acc=0.5, train_loss=0.499, val_acc=0.5, val_loss=0.511]
Epoch 19:   2%|▏         | 19/1000 [00:46<38:11,  2.34s/it, lr=1e-5, test_acc=0.5, time=2.33, train_acc=0.5, train_loss=0.499, val_acc=0.5, val_loss=0.511]
Epoch 19:   2%|▏         | 19/1000 [00:48<38:11,  2.34s/it, lr=1e-5, test_acc=0.5, time=2.22, train_acc=0.5, train_loss=0.489, val_acc=0.5, val_loss=0.505]
Epoch 19:   2%|▏         | 20/1000 [00:48<37:40,  2.31s/it, lr=1e-5, test_acc=0.5, time=2.22, train_acc=0.5, train_loss=0.489, val_acc=0.5, val_loss=0.505]
Epoch 20:   2%|▏         | 20/1000 [00:48<37:40,  2.31s/it, lr=1e-5, test_acc=0.5, time=2.22, train_acc=0.5, train_loss=0.489, val_acc=0.5, val_loss=0.505]
Epoch 20:   2%|▏         | 20/1000 [00:51<37:40,  2.31s/it, lr=1e-5, test_acc=0.5, time=2.54, train_acc=0.5, train_loss=0.481, val_acc=0.5, val_loss=0.496]
Epoch 20:   2%|▏         | 21/1000 [00:51<38:55,  2.39s/it, lr=1e-5, test_acc=0.5, time=2.54, train_acc=0.5, train_loss=0.481, val_acc=0.5, val_loss=0.496]
Epoch 21:   2%|▏         | 21/1000 [00:51<38:55,  2.39s/it, lr=1e-5, test_acc=0.5, time=2.54, train_acc=0.5, train_loss=0.481, val_acc=0.5, val_loss=0.496]
Epoch 21:   2%|▏         | 21/1000 [00:53<38:55,  2.39s/it, lr=1e-5, test_acc=0.5, time=2.31, train_acc=0.5, train_loss=0.476, val_acc=0.5, val_loss=0.494]
Epoch 21:   2%|▏         | 22/1000 [00:53<38:38,  2.37s/it, lr=1e-5, test_acc=0.5, time=2.31, train_acc=0.5, train_loss=0.476, val_acc=0.5, val_loss=0.494]
Epoch 22:   2%|▏         | 22/1000 [00:53<38:38,  2.37s/it, lr=1e-5, test_acc=0.5, time=2.31, train_acc=0.5, train_loss=0.476, val_acc=0.5, val_loss=0.494]
Epoch 22:   2%|▏         | 22/1000 [00:55<38:38,  2.37s/it, lr=1e-5, test_acc=0.5, time=2.34, train_acc=0.5, train_loss=0.469, val_acc=0.5, val_loss=0.472]
Epoch 22:   2%|▏         | 23/1000 [00:55<38:31,  2.37s/it, lr=1e-5, test_acc=0.5, time=2.34, train_acc=0.5, train_loss=0.469, val_acc=0.5, val_loss=0.472]
Epoch 23:   2%|▏         | 23/1000 [00:55<38:31,  2.37s/it, lr=1e-5, test_acc=0.5, time=2.34, train_acc=0.5, train_loss=0.469, val_acc=0.5, val_loss=0.472]
Epoch 23:   2%|▏         | 23/1000 [00:58<38:31,  2.37s/it, lr=1e-5, test_acc=0.5, time=2.38, train_acc=0.5, train_loss=0.464, val_acc=0.5, val_loss=0.477]
Epoch 23:   2%|▏         | 24/1000 [00:58<38:38,  2.38s/it, lr=1e-5, test_acc=0.5, time=2.38, train_acc=0.5, train_loss=0.464, val_acc=0.5, val_loss=0.477]
Epoch 24:   2%|▏         | 24/1000 [00:58<38:38,  2.38s/it, lr=1e-5, test_acc=0.5, time=2.38, train_acc=0.5, train_loss=0.464, val_acc=0.5, val_loss=0.477]
Epoch 24:   2%|▏         | 24/1000 [01:00<38:38,  2.38s/it, lr=1e-5, test_acc=0.5, time=2.19, train_acc=0.5, train_loss=0.457, val_acc=0.5, val_loss=0.465]
Epoch 24:   2%|▎         | 25/1000 [01:00<37:46,  2.32s/it, lr=1e-5, test_acc=0.5, time=2.19, train_acc=0.5, train_loss=0.457, val_acc=0.5, val_loss=0.465]
Epoch 25:   2%|▎         | 25/1000 [01:00<37:46,  2.32s/it, lr=1e-5, test_acc=0.5, time=2.19, train_acc=0.5, train_loss=0.457, val_acc=0.5, val_loss=0.465]
Epoch 25:   2%|▎         | 25/1000 [01:02<37:46,  2.32s/it, lr=1e-5, test_acc=0.5, time=2.33, train_acc=0.5, train_loss=0.449, val_acc=0.5, val_loss=0.455]
Epoch 25:   3%|▎         | 26/1000 [01:02<37:51,  2.33s/it, lr=1e-5, test_acc=0.5, time=2.33, train_acc=0.5, train_loss=0.449, val_acc=0.5, val_loss=0.455]
