Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407781: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:56 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:27 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:27 2020
Terminated at Mon May 18 16:43:03 2020
Results reported at Mon May 18 16:43:03 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

TERM_OWNER: job killed by owner.
Exited with signal termination: 14.

Resource usage summary:

    CPU time :                                   745.52 sec.
    Max Memory :                                 180 MB
    Average Memory :                             164.79 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   816 sec.
    Turnaround time :                            1747 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:03<?, ?it/s, lr=1e-5, test_acc=0.5, time=3.07, train_acc=0.46, train_loss=0.706, val_acc=0.5, val_loss=0.692]
Epoch 0:   0%|          | 1/1000 [00:03<51:50,  3.11s/it, lr=1e-5, test_acc=0.5, time=3.07, train_acc=0.46, train_loss=0.706, val_acc=0.5, val_loss=0.692]
Epoch 1:   0%|          | 1/1000 [00:03<51:50,  3.11s/it, lr=1e-5, test_acc=0.5, time=3.07, train_acc=0.46, train_loss=0.706, val_acc=0.5, val_loss=0.692]
Epoch 1:   0%|          | 1/1000 [00:05<51:50,  3.11s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.495, train_loss=0.701, val_acc=0.5, val_loss=0.706]
Epoch 1:   0%|          | 2/1000 [00:05<49:12,  2.96s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.495, train_loss=0.701, val_acc=0.5, val_loss=0.706]
Epoch 2:   0%|          | 2/1000 [00:05<49:12,  2.96s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.495, train_loss=0.701, val_acc=0.5, val_loss=0.706]
Epoch 2:   0%|          | 2/1000 [00:08<49:12,  2.96s/it, lr=1e-5, test_acc=0.51, time=2.82, train_acc=0.494, train_loss=0.697, val_acc=0.511, val_loss=0.707]
Epoch 2:   0%|          | 3/1000 [00:08<48:32,  2.92s/it, lr=1e-5, test_acc=0.51, time=2.82, train_acc=0.494, train_loss=0.697, val_acc=0.511, val_loss=0.707]
Epoch 3:   0%|          | 3/1000 [00:08<48:32,  2.92s/it, lr=1e-5, test_acc=0.51, time=2.82, train_acc=0.494, train_loss=0.697, val_acc=0.511, val_loss=0.707]
Epoch 3:   0%|          | 3/1000 [00:10<48:32,  2.92s/it, lr=1e-5, test_acc=0.518, time=2.06, train_acc=0.5, train_loss=0.692, val_acc=0.492, val_loss=0.706] 
Epoch 3:   0%|          | 4/1000 [00:10<44:17,  2.67s/it, lr=1e-5, test_acc=0.518, time=2.06, train_acc=0.5, train_loss=0.692, val_acc=0.492, val_loss=0.706]
Epoch 4:   0%|          | 4/1000 [00:10<44:17,  2.67s/it, lr=1e-5, test_acc=0.518, time=2.06, train_acc=0.5, train_loss=0.692, val_acc=0.492, val_loss=0.706]
Epoch 4:   0%|          | 4/1000 [00:12<44:17,  2.67s/it, lr=1e-5, test_acc=0.518, time=1.92, train_acc=0.509, train_loss=0.69, val_acc=0.5, val_loss=0.702] 
Epoch 4:   0%|          | 5/1000 [00:12<40:37,  2.45s/it, lr=1e-5, test_acc=0.518, time=1.92, train_acc=0.509, train_loss=0.69, val_acc=0.5, val_loss=0.702]
Epoch 5:   0%|          | 5/1000 [00:12<40:37,  2.45s/it, lr=1e-5, test_acc=0.518, time=1.92, train_acc=0.509, train_loss=0.69, val_acc=0.5, val_loss=0.702]
Epoch 5:   0%|          | 5/1000 [00:14<40:37,  2.45s/it, lr=1e-5, test_acc=0.518, time=2, train_acc=0.501, train_loss=0.687, val_acc=0.5, val_loss=0.695]  
Epoch 5:   1%|          | 6/1000 [00:14<38:26,  2.32s/it, lr=1e-5, test_acc=0.518, time=2, train_acc=0.501, train_loss=0.687, val_acc=0.5, val_loss=0.695]
Epoch 6:   1%|          | 6/1000 [00:14<38:26,  2.32s/it, lr=1e-5, test_acc=0.518, time=2, train_acc=0.501, train_loss=0.687, val_acc=0.5, val_loss=0.695]
Epoch 6:   1%|          | 6/1000 [00:16<38:26,  2.32s/it, lr=1e-5, test_acc=0.518, time=1.82, train_acc=0.509, train_loss=0.685, val_acc=0.5, val_loss=0.689]
Epoch 6:   1%|          | 7/1000 [00:16<36:04,  2.18s/it, lr=1e-5, test_acc=0.518, time=1.82, train_acc=0.509, train_loss=0.685, val_acc=0.5, val_loss=0.689]
Epoch 7:   1%|          | 7/1000 [00:16<36:04,  2.18s/it, lr=1e-5, test_acc=0.518, time=1.82, train_acc=0.509, train_loss=0.685, val_acc=0.5, val_loss=0.689]
Epoch 7:   1%|          | 7/1000 [00:18<36:04,  2.18s/it, lr=1e-5, test_acc=0.518, time=1.8, train_acc=0.534, train_loss=0.682, val_acc=0.537, val_loss=0.688]
Epoch 7:   1%|          | 8/1000 [00:18<34:16,  2.07s/it, lr=1e-5, test_acc=0.518, time=1.8, train_acc=0.534, train_loss=0.682, val_acc=0.537, val_loss=0.688]
Epoch 8:   1%|          | 8/1000 [00:18<34:16,  2.07s/it, lr=1e-5, test_acc=0.518, time=1.8, train_acc=0.534, train_loss=0.682, val_acc=0.537, val_loss=0.688]
Epoch 8:   1%|          | 8/1000 [00:20<34:16,  2.07s/it, lr=1e-5, test_acc=0.51, time=2.02, train_acc=0.549, train_loss=0.68, val_acc=0.5, val_loss=0.686]   
Epoch 8:   1%|          | 9/1000 [00:20<34:06,  2.07s/it, lr=1e-5, test_acc=0.51, time=2.02, train_acc=0.549, train_loss=0.68, val_acc=0.5, val_loss=0.686]
Epoch 9:   1%|          | 9/1000 [00:20<34:06,  2.07s/it, lr=1e-5, test_acc=0.51, time=2.02, train_acc=0.549, train_loss=0.68, val_acc=0.5, val_loss=0.686]
Epoch 9:   1%|          | 9/1000 [00:22<34:06,  2.07s/it, lr=1e-5, test_acc=0.51, time=1.77, train_acc=0.554, train_loss=0.677, val_acc=0.537, val_loss=0.683]
Epoch 9:   1%|          | 10/1000 [00:22<32:41,  1.98s/it, lr=1e-5, test_acc=0.51, time=1.77, train_acc=0.554, train_loss=0.677, val_acc=0.537, val_loss=0.683]
Epoch 10:   1%|          | 10/1000 [00:22<32:41,  1.98s/it, lr=1e-5, test_acc=0.51, time=1.77, train_acc=0.554, train_loss=0.677, val_acc=0.537, val_loss=0.683]
Epoch 10:   1%|          | 10/1000 [00:23<32:41,  1.98s/it, lr=1e-5, test_acc=0.546, time=1.85, train_acc=0.577, train_loss=0.675, val_acc=0.556, val_loss=0.679]
Epoch 10:   1%|          | 11/1000 [00:23<32:05,  1.95s/it, lr=1e-5, test_acc=0.546, time=1.85, train_acc=0.577, train_loss=0.675, val_acc=0.556, val_loss=0.679]
Epoch 11:   1%|          | 11/1000 [00:23<32:05,  1.95s/it, lr=1e-5, test_acc=0.546, time=1.85, train_acc=0.577, train_loss=0.675, val_acc=0.556, val_loss=0.679]
Epoch 11:   1%|          | 11/1000 [00:25<32:05,  1.95s/it, lr=1e-5, test_acc=0.528, time=1.82, train_acc=0.567, train_loss=0.672, val_acc=0.556, val_loss=0.677]
Epoch 11:   1%|          | 12/1000 [00:25<31:33,  1.92s/it, lr=1e-5, test_acc=0.528, time=1.82, train_acc=0.567, train_loss=0.672, val_acc=0.556, val_loss=0.677]
Epoch 12:   1%|          | 12/1000 [00:25<31:33,  1.92s/it, lr=1e-5, test_acc=0.528, time=1.82, train_acc=0.567, train_loss=0.672, val_acc=0.556, val_loss=0.677]
Epoch 12:   1%|          | 12/1000 [00:27<31:33,  1.92s/it, lr=1e-5, test_acc=0.581, time=1.88, train_acc=0.576, train_loss=0.67, val_acc=0.574, val_loss=0.672] 
Epoch 12:   1%|▏         | 13/1000 [00:27<31:26,  1.91s/it, lr=1e-5, test_acc=0.581, time=1.88, train_acc=0.576, train_loss=0.67, val_acc=0.574, val_loss=0.672]
Epoch 13:   1%|▏         | 13/1000 [00:27<31:26,  1.91s/it, lr=1e-5, test_acc=0.581, time=1.88, train_acc=0.576, train_loss=0.67, val_acc=0.574, val_loss=0.672]
Epoch 13:   1%|▏         | 13/1000 [00:29<31:26,  1.91s/it, lr=1e-5, test_acc=0.581, time=1.65, train_acc=0.597, train_loss=0.668, val_acc=0.566, val_loss=0.67]
Epoch 13:   1%|▏         | 14/1000 [00:29<30:13,  1.84s/it, lr=1e-5, test_acc=0.581, time=1.65, train_acc=0.597, train_loss=0.668, val_acc=0.566, val_loss=0.67]
Epoch 14:   1%|▏         | 14/1000 [00:29<30:13,  1.84s/it, lr=1e-5, test_acc=0.581, time=1.65, train_acc=0.597, train_loss=0.668, val_acc=0.566, val_loss=0.67]
Epoch 14:   1%|▏         | 14/1000 [00:31<30:13,  1.84s/it, lr=1e-5, test_acc=0.563, time=1.75, train_acc=0.579, train_loss=0.665, val_acc=0.556, val_loss=0.669]
Epoch 14:   2%|▏         | 15/1000 [00:31<29:51,  1.82s/it, lr=1e-5, test_acc=0.563, time=1.75, train_acc=0.579, train_loss=0.665, val_acc=0.556, val_loss=0.669]
Epoch 15:   2%|▏         | 15/1000 [00:31<29:51,  1.82s/it, lr=1e-5, test_acc=0.563, time=1.75, train_acc=0.579, train_loss=0.665, val_acc=0.556, val_loss=0.669]
Epoch 15:   2%|▏         | 15/1000 [00:32<29:51,  1.82s/it, lr=1e-5, test_acc=0.581, time=1.75, train_acc=0.609, train_loss=0.662, val_acc=0.556, val_loss=0.668]
Epoch 15:   2%|▏         | 16/1000 [00:32<29:37,  1.81s/it, lr=1e-5, test_acc=0.581, time=1.75, train_acc=0.609, train_loss=0.662, val_acc=0.556, val_loss=0.668]
Epoch 16:   2%|▏         | 16/1000 [00:32<29:37,  1.81s/it, lr=1e-5, test_acc=0.581, time=1.75, train_acc=0.609, train_loss=0.662, val_acc=0.556, val_loss=0.668]
Epoch 16:   2%|▏         | 16/1000 [00:34<29:37,  1.81s/it, lr=1e-5, test_acc=0.581, time=1.84, train_acc=0.596, train_loss=0.661, val_acc=0.593, val_loss=0.663]
Epoch 16:   2%|▏         | 17/1000 [00:34<29:51,  1.82s/it, lr=1e-5, test_acc=0.581, time=1.84, train_acc=0.596, train_loss=0.661, val_acc=0.593, val_loss=0.663]
Epoch 17:   2%|▏         | 17/1000 [00:34<29:51,  1.82s/it, lr=1e-5, test_acc=0.581, time=1.84, train_acc=0.596, train_loss=0.661, val_acc=0.593, val_loss=0.663]
Epoch 17:   2%|▏         | 17/1000 [00:36<29:51,  1.82s/it, lr=1e-5, test_acc=0.581, time=2.07, train_acc=0.597, train_loss=0.657, val_acc=0.574, val_loss=0.66] 
Epoch 17:   2%|▏         | 18/1000 [00:36<31:10,  1.90s/it, lr=1e-5, test_acc=0.581, time=2.07, train_acc=0.597, train_loss=0.657, val_acc=0.574, val_loss=0.66]
Epoch 18:   2%|▏         | 18/1000 [00:36<31:10,  1.90s/it, lr=1e-5, test_acc=0.581, time=2.07, train_acc=0.597, train_loss=0.657, val_acc=0.574, val_loss=0.66]
Epoch 18:   2%|▏         | 18/1000 [00:38<31:10,  1.90s/it, lr=1e-5, test_acc=0.599, time=1.98, train_acc=0.604, train_loss=0.655, val_acc=0.595, val_loss=0.656]
Epoch 18:   2%|▏         | 19/1000 [00:38<31:35,  1.93s/it, lr=1e-5, test_acc=0.599, time=1.98, train_acc=0.604, train_loss=0.655, val_acc=0.595, val_loss=0.656]
Epoch 19:   2%|▏         | 19/1000 [00:38<31:35,  1.93s/it, lr=1e-5, test_acc=0.599, time=1.98, train_acc=0.604, train_loss=0.655, val_acc=0.595, val_loss=0.656]
Epoch 19:   2%|▏         | 19/1000 [00:41<31:35,  1.93s/it, lr=1e-5, test_acc=0.581, time=2.18, train_acc=0.597, train_loss=0.652, val_acc=0.593, val_loss=0.654]
Epoch 19:   2%|▏         | 20/1000 [00:41<32:53,  2.01s/it, lr=1e-5, test_acc=0.581, time=2.18, train_acc=0.597, train_loss=0.652, val_acc=0.593, val_loss=0.654]
Epoch 20:   2%|▏         | 20/1000 [00:41<32:53,  2.01s/it, lr=1e-5, test_acc=0.581, time=2.18, train_acc=0.597, train_loss=0.652, val_acc=0.593, val_loss=0.654]
Epoch 20:   2%|▏         | 20/1000 [00:43<32:53,  2.01s/it, lr=1e-5, test_acc=0.581, time=2.14, train_acc=0.616, train_loss=0.649, val_acc=0.595, val_loss=0.65] 
Epoch 20:   2%|▏         | 21/1000 [00:43<33:34,  2.06s/it, lr=1e-5, test_acc=0.581, time=2.14, train_acc=0.616, train_loss=0.649, val_acc=0.595, val_loss=0.65]
Epoch 21:   2%|▏         | 21/1000 [00:43<33:34,  2.06s/it, lr=1e-5, test_acc=0.581, time=2.14, train_acc=0.616, train_loss=0.649, val_acc=0.595, val_loss=0.65]
Epoch 21:   2%|▏         | 21/1000 [00:45<33:34,  2.06s/it, lr=1e-5, test_acc=0.581, time=2.06, train_acc=0.606, train_loss=0.646, val_acc=0.603, val_loss=0.649]
Epoch 21:   2%|▏         | 22/1000 [00:45<33:39,  2.06s/it, lr=1e-5, test_acc=0.581, time=2.06, train_acc=0.606, train_loss=0.646, val_acc=0.603, val_loss=0.649]
Epoch 22:   2%|▏         | 22/1000 [00:45<33:39,  2.06s/it, lr=1e-5, test_acc=0.581, time=2.06, train_acc=0.606, train_loss=0.646, val_acc=0.603, val_loss=0.649]
Epoch 22:   2%|▏         | 22/1000 [00:47<33:39,  2.06s/it, lr=1e-5, test_acc=0.581, time=2.25, train_acc=0.606, train_loss=0.642, val_acc=0.614, val_loss=0.643]
Epoch 22:   2%|▏         | 23/1000 [00:47<34:38,  2.13s/it, lr=1e-5, test_acc=0.581, time=2.25, train_acc=0.606, train_loss=0.642, val_acc=0.614, val_loss=0.643]
Epoch 23:   2%|▏         | 23/1000 [00:47<34:38,  2.13s/it, lr=1e-5, test_acc=0.581, time=2.25, train_acc=0.606, train_loss=0.642, val_acc=0.614, val_loss=0.643]
Epoch 23:   2%|▏         | 23/1000 [00:49<34:38,  2.13s/it, lr=1e-5, test_acc=0.581, time=1.94, train_acc=0.608, train_loss=0.641, val_acc=0.614, val_loss=0.636]
Epoch 23:   2%|▏         | 24/1000 [00:49<33:45,  2.08s/it, lr=1e-5, test_acc=0.581, time=1.94, train_acc=0.608, train_loss=0.641, val_acc=0.614, val_loss=0.636]
Epoch 24:   2%|▏         | 24/1000 [00:49<33:45,  2.08s/it, lr=1e-5, test_acc=0.581, time=1.94, train_acc=0.608, train_loss=0.641, val_acc=0.614, val_loss=0.636]
Epoch 24:   2%|▏         | 24/1000 [00:51<33:45,  2.08s/it, lr=1e-5, test_acc=0.581, time=1.88, train_acc=0.607, train_loss=0.636, val_acc=0.611, val_loss=0.634]
Epoch 24:   2%|▎         | 25/1000 [00:51<32:53,  2.02s/it, lr=1e-5, test_acc=0.581, time=1.88, train_acc=0.607, train_loss=0.636, val_acc=0.611, val_loss=0.634]
Epoch 25:   2%|▎         | 25/1000 [00:51<32:53,  2.02s/it, lr=1e-5, test_acc=0.581, time=1.88, train_acc=0.607, train_loss=0.636, val_acc=0.611, val_loss=0.634]
Epoch 25:   2%|▎         | 25/1000 [00:53<32:53,  2.02s/it, lr=1e-5, test_acc=0.581, time=1.99, train_acc=0.605, train_loss=0.633, val_acc=0.595, val_loss=0.631]
Epoch 25:   3%|▎         | 26/1000 [00:53<32:47,  2.02s/it, lr=1e-5, test_acc=0.581, time=1.99, train_acc=0.605, train_loss=0.633, val_acc=0.595, val_loss=0.631]
