Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407475: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done

Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:45 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:46 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:46 2020
Terminated at Mon May 18 16:29:41 2020
Results reported at Mon May 18 16:29:41 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   2771.51 sec.
    Max Memory :                                 181 MB
    Average Memory :                             169.64 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   2875 sec.
    Turnaround time :                            2876 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:01<?, ?it/s, lr=1e-5, test_acc=0.5, time=1.61, train_acc=0.539, train_loss=0.646, val_acc=0.5, val_loss=0.686]
Epoch 0:   0%|          | 1/1000 [00:01<27:18,  1.64s/it, lr=1e-5, test_acc=0.5, time=1.61, train_acc=0.539, train_loss=0.646, val_acc=0.5, val_loss=0.686]
Epoch 1:   0%|          | 1/1000 [00:01<27:18,  1.64s/it, lr=1e-5, test_acc=0.5, time=1.61, train_acc=0.539, train_loss=0.646, val_acc=0.5, val_loss=0.686]
Epoch 1:   0%|          | 1/1000 [00:03<27:18,  1.64s/it, lr=1e-5, test_acc=0.5, time=1.45, train_acc=0.52, train_loss=0.629, val_acc=0.5, val_loss=0.654] 
Epoch 1:   0%|          | 2/1000 [00:03<26:23,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.45, train_acc=0.52, train_loss=0.629, val_acc=0.5, val_loss=0.654]
Epoch 2:   0%|          | 2/1000 [00:03<26:23,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.45, train_acc=0.52, train_loss=0.629, val_acc=0.5, val_loss=0.654]
Epoch 2:   0%|          | 2/1000 [00:04<26:23,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.32, train_acc=0.499, train_loss=0.619, val_acc=0.5, val_loss=0.631]
Epoch 2:   0%|          | 3/1000 [00:04<25:12,  1.52s/it, lr=1e-5, test_acc=0.5, time=1.32, train_acc=0.499, train_loss=0.619, val_acc=0.5, val_loss=0.631]
Epoch 3:   0%|          | 3/1000 [00:04<25:12,  1.52s/it, lr=1e-5, test_acc=0.5, time=1.32, train_acc=0.499, train_loss=0.619, val_acc=0.5, val_loss=0.631]
Epoch 3:   0%|          | 3/1000 [00:06<25:12,  1.52s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.499, train_loss=0.606, val_acc=0.5, val_loss=0.611]
Epoch 3:   0%|          | 4/1000 [00:06<25:32,  1.54s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.499, train_loss=0.606, val_acc=0.5, val_loss=0.611]
Epoch 4:   0%|          | 4/1000 [00:06<25:32,  1.54s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.499, train_loss=0.606, val_acc=0.5, val_loss=0.611]
Epoch 4:   0%|          | 4/1000 [00:07<25:32,  1.54s/it, lr=1e-5, test_acc=0.5, time=1.62, train_acc=0.5, train_loss=0.595, val_acc=0.5, val_loss=0.607]  
Epoch 4:   0%|          | 5/1000 [00:07<26:02,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.62, train_acc=0.5, train_loss=0.595, val_acc=0.5, val_loss=0.607]
Epoch 5:   0%|          | 5/1000 [00:07<26:02,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.62, train_acc=0.5, train_loss=0.595, val_acc=0.5, val_loss=0.607]
Epoch 5:   0%|          | 5/1000 [00:09<26:02,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.63, train_acc=0.5, train_loss=0.586, val_acc=0.5, val_loss=0.598]
Epoch 5:   1%|          | 6/1000 [00:09<26:24,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.63, train_acc=0.5, train_loss=0.586, val_acc=0.5, val_loss=0.598]
Epoch 6:   1%|          | 6/1000 [00:09<26:24,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.63, train_acc=0.5, train_loss=0.586, val_acc=0.5, val_loss=0.598]
Epoch 6:   1%|          | 6/1000 [00:10<26:24,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.56, train_acc=0.5, train_loss=0.576, val_acc=0.5, val_loss=0.596]
Epoch 6:   1%|          | 7/1000 [00:10<26:19,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.56, train_acc=0.5, train_loss=0.576, val_acc=0.5, val_loss=0.596]
Epoch 7:   1%|          | 7/1000 [00:10<26:19,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.56, train_acc=0.5, train_loss=0.576, val_acc=0.5, val_loss=0.596]
Epoch 7:   1%|          | 7/1000 [00:12<26:19,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.28, train_acc=0.5, train_loss=0.567, val_acc=0.5, val_loss=0.576]
Epoch 7:   1%|          | 8/1000 [00:12<24:50,  1.50s/it, lr=1e-5, test_acc=0.5, time=1.28, train_acc=0.5, train_loss=0.567, val_acc=0.5, val_loss=0.576]
Epoch 8:   1%|          | 8/1000 [00:12<24:50,  1.50s/it, lr=1e-5, test_acc=0.5, time=1.28, train_acc=0.5, train_loss=0.567, val_acc=0.5, val_loss=0.576]
Epoch 8:   1%|          | 8/1000 [00:13<24:50,  1.50s/it, lr=1e-5, test_acc=0.5, time=1.74, train_acc=0.5, train_loss=0.56, val_acc=0.5, val_loss=0.579] 
Epoch 8:   1%|          | 9/1000 [00:13<26:05,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.74, train_acc=0.5, train_loss=0.56, val_acc=0.5, val_loss=0.579]
Epoch 9:   1%|          | 9/1000 [00:13<26:05,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.74, train_acc=0.5, train_loss=0.56, val_acc=0.5, val_loss=0.579]
Epoch 9:   1%|          | 9/1000 [00:15<26:05,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.52, train_acc=0.5, train_loss=0.548, val_acc=0.5, val_loss=0.567]
Epoch 9:   1%|          | 10/1000 [00:15<25:52,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.52, train_acc=0.5, train_loss=0.548, val_acc=0.5, val_loss=0.567]
Epoch 10:   1%|          | 10/1000 [00:15<25:52,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.52, train_acc=0.5, train_loss=0.548, val_acc=0.5, val_loss=0.567]
Epoch 10:   1%|          | 10/1000 [00:17<25:52,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.54, train_acc=0.5, train_loss=0.545, val_acc=0.5, val_loss=0.557]
Epoch 10:   1%|          | 11/1000 [00:17<25:49,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.54, train_acc=0.5, train_loss=0.545, val_acc=0.5, val_loss=0.557]
Epoch 11:   1%|          | 11/1000 [00:17<25:49,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.54, train_acc=0.5, train_loss=0.545, val_acc=0.5, val_loss=0.557]
Epoch 11:   1%|          | 11/1000 [00:18<25:49,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.5, train_loss=0.536, val_acc=0.5, val_loss=0.564]
Epoch 11:   1%|          | 12/1000 [00:18<25:53,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.5, train_loss=0.536, val_acc=0.5, val_loss=0.564]
Epoch 12:   1%|          | 12/1000 [00:18<25:53,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.5, train_loss=0.536, val_acc=0.5, val_loss=0.564]
Epoch 12:   1%|          | 12/1000 [00:20<25:53,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.52, train_acc=0.5, train_loss=0.528, val_acc=0.5, val_loss=0.55] 
Epoch 12:   1%|▏         | 13/1000 [00:20<25:42,  1.56s/it, lr=1e-5, test_acc=0.5, time=1.52, train_acc=0.5, train_loss=0.528, val_acc=0.5, val_loss=0.55]
Epoch 13:   1%|▏         | 13/1000 [00:20<25:42,  1.56s/it, lr=1e-5, test_acc=0.5, time=1.52, train_acc=0.5, train_loss=0.528, val_acc=0.5, val_loss=0.55]
Epoch 13:   1%|▏         | 13/1000 [00:21<25:42,  1.56s/it, lr=1e-5, test_acc=0.5, time=1.64, train_acc=0.5, train_loss=0.522, val_acc=0.5, val_loss=0.534]
Epoch 13:   1%|▏         | 14/1000 [00:21<26:10,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.64, train_acc=0.5, train_loss=0.522, val_acc=0.5, val_loss=0.534]
Epoch 14:   1%|▏         | 14/1000 [00:21<26:10,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.64, train_acc=0.5, train_loss=0.522, val_acc=0.5, val_loss=0.534]
Epoch 14:   1%|▏         | 14/1000 [00:23<26:10,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.62, train_acc=0.5, train_loss=0.514, val_acc=0.5, val_loss=0.532]
Epoch 14:   2%|▏         | 15/1000 [00:23<26:24,  1.61s/it, lr=1e-5, test_acc=0.5, time=1.62, train_acc=0.5, train_loss=0.514, val_acc=0.5, val_loss=0.532]
Epoch 15:   2%|▏         | 15/1000 [00:23<26:24,  1.61s/it, lr=1e-5, test_acc=0.5, time=1.62, train_acc=0.5, train_loss=0.514, val_acc=0.5, val_loss=0.532]
Epoch 15:   2%|▏         | 15/1000 [00:25<26:24,  1.61s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.507, val_acc=0.5, val_loss=0.521]
Epoch 15:   2%|▏         | 16/1000 [00:25<26:45,  1.63s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.507, val_acc=0.5, val_loss=0.521]
Epoch 16:   2%|▏         | 16/1000 [00:25<26:45,  1.63s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.507, val_acc=0.5, val_loss=0.521]
Epoch 16:   2%|▏         | 16/1000 [00:26<26:45,  1.63s/it, lr=1e-5, test_acc=0.5, time=1.64, train_acc=0.5, train_loss=0.503, val_acc=0.5, val_loss=0.505]
Epoch 16:   2%|▏         | 17/1000 [00:26<26:54,  1.64s/it, lr=1e-5, test_acc=0.5, time=1.64, train_acc=0.5, train_loss=0.503, val_acc=0.5, val_loss=0.505]
Epoch 17:   2%|▏         | 17/1000 [00:26<26:54,  1.64s/it, lr=1e-5, test_acc=0.5, time=1.64, train_acc=0.5, train_loss=0.503, val_acc=0.5, val_loss=0.505]
Epoch 17:   2%|▏         | 17/1000 [00:28<26:54,  1.64s/it, lr=1e-5, test_acc=0.5, time=1.64, train_acc=0.5, train_loss=0.493, val_acc=0.5, val_loss=0.508]
Epoch 17:   2%|▏         | 18/1000 [00:28<27:01,  1.65s/it, lr=1e-5, test_acc=0.5, time=1.64, train_acc=0.5, train_loss=0.493, val_acc=0.5, val_loss=0.508]
Epoch 18:   2%|▏         | 18/1000 [00:28<27:01,  1.65s/it, lr=1e-5, test_acc=0.5, time=1.64, train_acc=0.5, train_loss=0.493, val_acc=0.5, val_loss=0.508]
Epoch 18:   2%|▏         | 18/1000 [00:30<27:01,  1.65s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.49, val_acc=0.5, val_loss=0.498] 
Epoch 18:   2%|▏         | 19/1000 [00:30<27:09,  1.66s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.49, val_acc=0.5, val_loss=0.498]
Epoch 19:   2%|▏         | 19/1000 [00:30<27:09,  1.66s/it, lr=1e-5, test_acc=0.5, time=1.67, train_acc=0.5, train_loss=0.49, val_acc=0.5, val_loss=0.498]
Epoch 19:   2%|▏         | 19/1000 [00:31<27:09,  1.66s/it, lr=1e-5, test_acc=0.5, time=1.6, train_acc=0.5, train_loss=0.482, val_acc=0.5, val_loss=0.494]
Epoch 19:   2%|▏         | 20/1000 [00:31<26:54,  1.65s/it, lr=1e-5, test_acc=0.5, time=1.6, train_acc=0.5, train_loss=0.482, val_acc=0.5, val_loss=0.494]
Epoch 20:   2%|▏         | 20/1000 [00:31<26:54,  1.65s/it, lr=1e-5, test_acc=0.5, time=1.6, train_acc=0.5, train_loss=0.482, val_acc=0.5, val_loss=0.494]
Epoch 20:   2%|▏         | 20/1000 [00:33<26:54,  1.65s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.475, val_acc=0.5, val_loss=0.488]
Epoch 20:   2%|▏         | 21/1000 [00:33<26:58,  1.65s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.475, val_acc=0.5, val_loss=0.488]
Epoch 21:   2%|▏         | 21/1000 [00:33<26:58,  1.65s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.475, val_acc=0.5, val_loss=0.488]
Epoch 21:   2%|▏         | 21/1000 [00:35<26:58,  1.65s/it, lr=1e-5, test_acc=0.5, time=1.75, train_acc=0.5, train_loss=0.467, val_acc=0.5, val_loss=0.48] 
Epoch 21:   2%|▏         | 22/1000 [00:35<27:32,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.75, train_acc=0.5, train_loss=0.467, val_acc=0.5, val_loss=0.48]
Epoch 22:   2%|▏         | 22/1000 [00:35<27:32,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.75, train_acc=0.5, train_loss=0.467, val_acc=0.5, val_loss=0.48]
Epoch 22:   2%|▏         | 22/1000 [00:36<27:32,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.7, train_acc=0.5, train_loss=0.466, val_acc=0.5, val_loss=0.484]
Epoch 22:   2%|▏         | 23/1000 [00:37<27:40,  1.70s/it, lr=1e-5, test_acc=0.5, time=1.7, train_acc=0.5, train_loss=0.466, val_acc=0.5, val_loss=0.484]
Epoch 23:   2%|▏         | 23/1000 [00:37<27:40,  1.70s/it, lr=1e-5, test_acc=0.5, time=1.7, train_acc=0.5, train_loss=0.466, val_acc=0.5, val_loss=0.484]
Epoch 23:   2%|▏         | 23/1000 [00:38<27:40,  1.70s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.5, train_loss=0.455, val_acc=0.5, val_loss=0.468]
Epoch 23:   2%|▏         | 24/1000 [00:38<27:07,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.5, train_loss=0.455, val_acc=0.5, val_loss=0.468]
Epoch 24:   2%|▏         | 24/1000 [00:38<27:07,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.5, train_loss=0.455, val_acc=0.5, val_loss=0.468]
Epoch 24:   2%|▏         | 24/1000 [00:40<27:07,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.52, train_acc=0.5, train_loss=0.45, val_acc=0.5, val_loss=0.458] 
Epoch 24:   2%|▎         | 25/1000 [00:40<26:27,  1.63s/it, lr=1e-5, test_acc=0.5, time=1.52, train_acc=0.5, train_loss=0.45, val_acc=0.5, val_loss=0.458]
Epoch 25:   2%|▎         | 25/1000 [00:40<26:27,  1.63s/it, lr=1e-5, test_acc=0.5, time=1.52, train_acc=0.5, train_loss=0.45, val_acc=0.5, val_loss=0.458]
